PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,BATS,IDPLAYER
Nick Ahmed,Nick,Ahmed,ARI,SS,32355,Nick Ahmed,R,ahmedni01
Socrates Brito,Socrates,Brito,ARI,OF,32485,Socrates Brito,L,britoso01
Hank Conger,Hank,Conger,ARI,C,29316,Hank Conger,B,congeha01
Daniel Descalso,Daniel,Descalso,ARI,SS,30475,Daniel Descalso,L,descada01
Brandon Drury,Brandon,Drury,ARI,3B,32269,Brandon Drury,R,drurybr01
Reymond Fuentes,Reymond,Fuentes,ARI,OF,31280,Reymond Fuentes,L,fuentra01
Paul Goldschmidt,Paul,Goldschmidt,ARI,1B,31027,Paul Goldschmidt,R,goldspa01
Jeremy Hazelbaker,Jeremy,Hazelbaker,ARI,OF,30654,Jeremy Hazelbaker,L,hazelje01
Chris Herrmann,Chris,Herrmann,ARI,C,31998,Chris Herrmann,L,herrmch01
Chris Iannetta,Chris,Iannetta,ARI,C,28561,Chris Iannetta,R,iannech01
Jacob Lamb,Jacob,Lamb,ARI,3B,32742,Jake Lamb,L,lambja01
Ketel Marte,Ketel,Marte,ARI,SS,32512,Ketel Marte,B,marteke01
Jeff Mathis,Jeff,Mathis,ARI,C,5921,Jeff Mathis,R,mathije01
Kristopher Negron,Kristopher,Negron,ARI,OF,29307,Kris Negron,R,negrokr01
Chris Owings,Chris,Owings,ARI,SS,30862,Chris Owings,R,owingch01
David Peralta,David,Peralta,ARI,OF,33384,David Peralta,L,peralda01
A.J. Pollock,A.J.,Pollock,ARI,OF,30699,A.J. Pollock,R,polloaj01
Yasmany Tomas,Yasmany,Tomas,ARI,OF,33662,Yasmany Tomas,R,tomasya01
Christian Walker,Christian,Walker,ARI,1B,32758,Christian Walker,R,walkech02
Ronald Acuna,Ronald,Acuna,ATL,OF,,,R,acunaro01
Ozzie Albies,Ozzie,Albies,ATL,SS,33783,Ozzie Albies,B,albieoz01
Emilio Bonifacio,Emilio,Bonifacio,ATL,OF,28877,Emilio Bonifacio,B,bonifem01
Chase d'Arnaud,Chase,d'Arnaud,ATL,SS,30676,Chase d'Arnaud,R,darnach01
Tyler Flowers,Tyler,Flowers,ATL,C,30157,Tyler Flowers,R,flowety01
Freddie Freeman,Freddie,Freeman,ATL,1B,30193,Freddie Freeman,L,freemfr01
Adonis Garcia,Adonis,Garcia,ATL,3B,33080,Adonis Garcia,R,garciad01
Tyler Greene,Tyler,Greene,ATL,2B,,,R,greenty02
Ender Inciarte,Ender,Inciarte,ATL,OF,31327,Ender Inciarte,L,inciaen01
Alex Jackson,Alex,Jackson,ATL,OF,33707,Alex Jackson,R,jacksal01
Micah Johnson,Micah,Johnson,ATL,2B,33149,Micah Johnson,L,johnsmi04
Matt Kemp,Matt,Kemp,ATL,OF,28476,Matt Kemp,R,kempma01
Kyle Kubitza,Kyle,Kubitza,ATL,3B,32865,Kyle Kubitza,L,kubitky01
Blake Lalli,Blake,Lalli,ATL,1B,,,L,lallibl01
Nick Markakis,Nick,Markakis,ATL,OF,6478,Nick Markakis,L,markani01
Ronnier Mustelier,Ronnier,Mustelier,ATL,3B,,,R,mustero01
Jace Peterson,Jace,Peterson,ATL,2B,32323,Jace Peterson,L,peterja01
Brandon Phillips,Brandon,Phillips,ATL,2B,5031,Brandon Phillips,R,phillbr01
Anthony Recker,Anthony,Recker,ATL,C,29490,Anthony Recker,R,reckean01
Sean Rodriguez,Sean,Rodriguez,ATL,SS,29105,Sean Rodriguez,R,rodrise01
Rio Ruiz,Rio,Ruiz,ATL,3B,,,L,ruizri01
Kurt Suzuki,Kurt,Suzuki,ATL,C,28802,Kurt Suzuki,R,suzukku01
Dansby Swanson,Dansby,Swanson,ATL,SS,34895,Dansby Swanson,R,swansda01
Colin Walsh,Colin,Walsh,ATL,3B,34296,,B,walshco02
Pedro Alvarez,Pedro,Alvarez,BAL,DH,29962,Pedro Alvarez,L,alvarpe01
Robert Andino,Robert,Andino,BAL,2B,6414,Robert Andino,R,andinro01
Julio Borbon,Julio,Borbon,BAL,OF,30014,Julio Borbon,L,borboju01
Welington Castillo,Welington,Castillo,BAL,C,29564,Welington Castillo,R,castiwe01
Chris Davis,Chris,Davis,BAL,1B,29170,Chris Davis,L,davisch02
Ryan Flaherty,Ryan,Flaherty,BAL,3B,30728,Ryan Flaherty,L,flahery01
Johnny Giavotella,Johnny,Giavotella,BAL,2B,31128,Johnny Giavotella,R,giavojo01
J.J. Hardy,J.J.,Hardy,BAL,SS,5908,J.J. Hardy,R,hardyjj01
L.J. Hoes,L.J.,Hoes,BAL,OF,32090,L.J. Hoes,R,hoeslj01
Adam Jones,Adam,Jones,BAL,OF,28513,Adam Jones,R,jonesad01
Caleb Joseph,Caleb,Joseph,BAL,C,30464,Caleb Joseph,R,josepca01
Hyun-soo Kim,Hyun-soo,Kim,BAL,OF,34885,Hyun Soo Kim,L,kimhy01
Manny Machado,Manny,Machado,BAL,SS,31097,Manny Machado,R,machama01
Trey Mancini,Trey,Mancini,BAL,DH,,,R,mancitr01
Joey Rickard,Joey,Rickard,BAL,OF,32952,Joey Rickard,R,rickajo01
Logan Schafer,Logan,Schafer,BAL,OF,30247,Logan Schafer,L,schaflo01
Jonathan Schoop,Jonathan,Schoop,BAL,2B,31988,Jonathan Schoop,R,schoojo01
Chance Sisco,Chance,Sisco,BAL,C,,,L,siscoch01
Seth Smith,Seth,Smith,BAL,OF,28920,Seth Smith,L,smithse01
Mark Trumbo,Mark,Trumbo,BAL,OF,29322,Mark Trumbo,R,trumbma01
Henry Urrutia,Henry,Urrutia,BAL,OF,33090,Henry Urrutia,L,urruthe01
Andrew Benintendi,Andrew,Benintendi,BOS,OF,34986,Andrew Benintendi,L,beninan01
Mookie Betts,Mookie,Betts,BOS,OF,33039,Mookie Betts,R,bettsmo01
Xander Bogaerts,Xander,Bogaerts,BOS,SS,31606,Xander Bogaerts,R,bogaexa01
Jackie Bradley Jr.,Jackie,Bradley Jr.,BOS,OF,32362,Jackie Bradley Jr.,L,bradlja02
Rusney Castillo,Rusney,Castillo,BOS,OF,33630,Rusney Castillo,R,castiru02
Allen Craig,Allen,Craig,BOS,OF,30399,Allen Craig,R,craigal01
Rafael Devers,Rafael,Devers,BOS,3B,33859,Rafael Devers,L,deverra01
Matt Dominguez,Matt,Dominguez,BOS,3B,29963,Matt Dominguez,R,dominma01
Brock Holt,Brock,Holt,BOS,OF,30841,Brock Holt,L,holtbr01
Junior Lake,Junior,Lake,BOS,OF,30718,Junior Lake,R,lakeju01
Sandy Leon,Sandy,Leon,BOS,C,32101,Sandy Leon,B,leonsa01
Mitch Moreland,Mitch,Moreland,BOS,1B,30452,Mitch Moreland,L,morelmi01
Dustin Pedroia,Dustin,Pedroia,BOS,2B,6393,Dustin Pedroia,R,pedrodu01
Hanley Ramirez,Hanley,Ramirez,BOS,1B,6195,Hanley Ramirez,R,ramirha01
Josh Rutledge,Josh,Rutledge,BOS,3B,32144,Josh Rutledge,R,rutlejo01
Pablo Sandoval,Pablo,Sandoval,BOS,3B,29212,Pablo Sandoval,B,sandopa01
Blake Swihart,Blake,Swihart,BOS,OF,32123,Blake Swihart,B,swihabl01
Sam Travis,Sam,Travis,BOS,1B,,,R,travisa01
Christian Vazquez,Christian,Vazquez,BOS,C,31389,Christian Vazquez,R,vazquch01
Chris Young (H),Chris,Young (H),BOS,OF,6514,Chris Young,R,youngch04
Albert Almora,Albert,Almora,CHC,OF,32686,Albert Almora,R,almoral01
Javier Baez,Javier,Baez,CHC,SS,32127,Javier Baez,R,baezja01
Kris Bryant,Kris,Bryant,CHC,3B,33172,Kris Bryant,R,bryankr01
Willson Contreras,Willson,Contreras,CHC,C,32532,Willson Contreras,R,contrwi01
Ian Happ,Ian,Happ,CHC,OF,34945,Ian Happ,B,happia01
Jason Heyward,Jason,Heyward,CHC,OF,29551,Jason Heyward,L,heywaja01
Jon Jay,Jon,Jay,CHC,OF,29691,Jon Jay,L,jayjo02
Eloy Jimenez,Eloy,Jimenez,CHC,OF,,,R,jimenel02
Tommy La Stella,Tommy,La Stella,CHC,3B,32217,Tommy La Stella,L,lasteto01
Miguel Montero,Miguel,Montero,CHC,C,28586,Miguel Montero,L,montemi01
Anthony Rizzo,Anthony,Rizzo,CHC,1B,30782,Anthony Rizzo,L,rizzoan01
Addison Russell,Addison,Russell,CHC,SS,32656,Addison Russell,R,russead02
Kyle Schwarber,Kyle,Schwarber,CHC,OF,33712,Kyle Schwarber,L,schwaky01
Ali Solis,Ali,Solis,CHC,C,32114,Ali Solis,R,solisal01
Matt Szczur,Matt,Szczur,CHC,OF,31337,Matt Szczur,R,szczuma01
Jemile Weeks,Jemile,Weeks,CHC,2B,30035,Jemile Weeks,B,weeksje01
Ben Zobrist,Ben,Zobrist,CHC,2B,28536,Ben Zobrist,B,zobribe01
Jose Abreu,Jose,Abreu,CHW,1B,33095,Jose Abreu,R,abreujo02
Tim Anderson,Tim,Anderson,CHW,SS,33184,Tim Anderson,R,anderti01
Melky Cabrera,Melky,Cabrera,CHW,OF,6347,Melky Cabrera,B,cabreme01
Zack Collins,Zack,Collins,CHW,C,,,L,colliza01
Matt Davidson,Matt,Davidson,CHW,DH,31145,Matt Davidson,R,davidma02
Todd Frazier,Todd,Frazier,CHW,3B,30004,Todd Frazier,R,frazito01
Avisail Garcia,Avisail,Garcia,CHW,OF,30729,Avisail Garcia,R,garciav01
Leury Garcia,Leury,Garcia,CHW,OF,,,B,garcile02
Rymer Liriano,Rymer,Liriano,CHW,OF,31278,Rymer Liriano,R,liriary01
Yoan Moncada,Yoan,Moncada,CHW,3B,33984,Yoan Moncada,B,moncayo01
Omar Narvaez,Omar,Narvaez,CHW,C,34254,Omar Narvaez,L,narvaom01
Mike Olt,Mike,Olt,CHW,3B,31218,Mike Olt,R,oltmi01
Tyler Saladino,Tyler,Saladino,CHW,SS,31190,Tyler Saladino,R,saladty01
Yolmer Sanchez,Yolmer,Sanchez,CHW,2B,32264,Yolmer Sanchez,B,sanchca01
Jerry Sands,Jerry,Sands,CHW,DH,30867,Jerry Sands,R,sandsje01
Geovany Soto,Geovany,Soto,CHW,C,6428,Geovany Soto,R,sotoge01
Charlie Tilson,Charlie,Tilson,CHW,OF,,,L,tilsoch01
Arismendy Alcantara,Arismendy,Alcantara,CIN,OF,32823,Arismendy Alcantara,B,alcanar01
Tucker Barnhart,Tucker,Barnhart,CIN,C,31173,Tucker Barnhart,B,barnhtu01
Rob Brantly,Rob,Brantly,CIN,C,31133,Rob Brantly,L,brantro01
Zack Cozart,Zack,Cozart,CIN,SS,30466,Zack Cozart,R,cozarza01
Adam Duvall,Adam,Duvall,CIN,OF,32664,Adam Duvall,R,duvalad01
Scooter Gennett,Scooter,Gennett,CIN,2B,31175,Scooter Gennett,L,gennesc01
Billy Hamilton,Billy,Hamilton,CIN,OF,31042,Billy Hamilton,B,hamilbi02
Dilson Herrera,Dilson,Herrera,CIN,2B,,,R,herredi01
Desmond Jennings,Desmond,Jennings,CIN,OF,30493,Desmond Jennings,R,jennide01
Devin Mesoraco,Devin,Mesoraco,CIN,C,29950,Devin Mesoraco,R,mesorde01
Jose Peraza,Jose,Peraza,CIN,SS,32470,Jose Peraza,R,perazjo01
Scott Schebler,Scott,Schebler,CIN,OF,33353,Scott Schebler,L,schebsc01
Nick Senzel,Nick,Senzel,CIN,3B,,,R,senzeni01
Eugenio Suarez,Eugenio,Suarez,CIN,3B,32367,Eugenio Suarez,R,suareeu01
Joey Votto,Joey,Votto,CIN,1B,28670,Joey Votto,L,vottojo01
Jesse Winker,Jesse,Winker,CIN,OF,32833,Jesse Winker,L,winkeje01
Greg Allen,Greg,Allen,CLE,OF,,,B,allengr01
Abraham Almonte,Abraham,Almonte,CLE,OF,31474,Abraham Amonte,B,almonab01
Bobby Bradley,Bobby,Bradley,CLE,1B,,,L,bradlbo01
Michael Brantley,Michael,Brantley,CLE,OF,30043,Michael Brantley,L,brantmi02
Lonnie Chisenhall,Lonnie,Chisenhall,CLE,OF,30523,Lonnie Chisenhall,L,chiselo01
Chris Colabello,Chris,Colabello,CLE,1B,32678,Chris Colabello,R,colabch01
Yandy Diaz,Yandy,Diaz,CLE,3B,,,R,diazya01
Edwin Encarnacion,Edwin,Encarnacion,CLE,1B,5904,Edwin Encarnacion,R,encared01
Yan Gomes,Yan,Gomes,CLE,C,32108,Yan Gomes,R,gomesya01
Brandon Guyer,Brandon,Guyer,CLE,OF,30708,Brandon Guyer,R,guyerbr01
Austin Jackson,Austin,Jackson,CLE,OF,29453,Austin Jackson,R,jacksau01
Jason Kipnis,Jason,Kipnis,CLE,2B,31007,Jason Kipnis,L,kipnija01
Francisco Lindor,Francisco,Lindor,CLE,SS,32129,Francisco Lindor,B,lindofr01
Michael Martinez,Michael,Martinez,CLE,2B,30986,Michael Martinez,B,martimi02
Francisco Mejia,Francisco,Mejia,CLE,C,,,B,mejiafr01
Tyler Naquin,Tyler,Naquin,CLE,OF,32788,Tyler Naquin,L,naquity01
Dorssys Paulino,Dorssys,Paulino,CLE,SS,32692,Dorssys Paulino,R,paulido01
Roberto Perez,Roberto,Perez,CLE,C,32265,Roberto Perez,R,perezro02
Jose Ramirez,Jose,Ramirez,CLE,3B,32801,Jose Ramirez,B,ramirjo01
Carlos Santana,Carlos,Santana,CLE,1B,30280,Carlos Santana,B,santaca01
Richie Shaffer,Richie,Shaffer,CLE,1B,32838,Richie Shaffer,R,shaffri01
Giovanny Urshela,Giovanny,Urshela,CLE,3B,32721,Giovanny Urshela,R,urshegi01
Bradley Zimmer,Bradley,Zimmer,CLE,OF,33713,Bradley Zimmer,L,zimmebr01
Cristhian Adames,Cristhian,Adames,COL,SS,31659,Cristhian Adames,B,adamecr01
Alexi Amarista,Alexi,Amarista,COL,2B,30562,Alexi Amarista,L,amarial01
Nolan Arenado,Nolan,Arenado,COL,3B,31261,Nolan Arenado,R,arenano01
Charlie Blackmon,Charlie,Blackmon,COL,OF,31084,Charlie Blackmon,L,blackch02
Stephen Cardullo,Stephen,Cardullo,COL,OF,,,R,cardust01
David Dahl,David,Dahl,COL,OF,32698,David Dahl,L,dahlda01
Ian Desmond,Ian,Desmond,COL,OF,29646,Ian Desmond,R,desmoia01
Dustin Garneau,Dustin,Garneau,COL,C,33257,Dustin Garneau,R,garnedu01
Carlos Gonzalez,Carlos,Gonzalez,COL,OF,28658,Carlos Gonzalez,L,gonzaca01
DJ LeMahieu,DJ,LeMahieu,COL,2B,30765,DJ LeMahieu,R,lemahdj01
Ryan McMahon,Ryan,McMahon,COL,3B,33247,Ryan McMahon,L,mcmahry01
Tom Murphy,Tom,Murphy,COL,C,,,R,murphto04
Gerardo Parra,Gerardo,Parra,COL,OF,29807,Gerardo Parra,L,parrage01
Mark Reynolds,Mark,Reynolds,COL,1B,28772,Mark Reynolds,R,reynoma01
Trevor Story,Trevor,Story,COL,SS,,,R,storytr01
Raimel Tapia,Raimel,Tapia,COL,OF,,,L,tapiara01
Forrest Wall,Forrest,Wall,COL,2B,33726,Forrest Wall,L,wallfo01
Tony Wolters,Tony,Wolters,COL,C,31844,Tony Wolters,L,wolteto01
Alex Avila,Alex,Avila,DET,C,30115,Alex Avila,L,avilaal01
Miguel Cabrera,Miguel,Cabrera,DET,1B,5544,Miguel Cabrera,R,cabremi01
Nick Castellanos,Nick,Castellanos,DET,3B,31187,Nick Castellanos,R,casteni01
Tyler Collins,Tyler,Collins,DET,OF,32136,Tyler Collins,L,collity01
Anthony Gose,Anthony,Gose,DET,OF,31048,Anthony Gose,L,gosean01
Jose Iglesias,Jose,Iglesias,DET,SS,30382,Jose Iglesias,R,iglesjo01
Omar Infante,Omar,Infante,DET,2B,5339,Omar Infante,R,infanom01
JaCoby Jones,JaCoby,Jones,DET,3B,34906,JaCoby Jones,R,jonesja07
Ian Kinsler,Ian,Kinsler,DET,2B,6197,Ian Kinsler,R,kinslia01
David Lough,David,Lough,DET,OF,30528,David Lough,L,loughda01
Dixon Machado,Dixon,Machado,DET,SS,,,R,machadi01
Mikie Mahtook,Mikie,Mahtook,DET,OF,32141,Mikie Mahtook,R,mahtomi01
J.D. Martinez,J.D.,Martinez,DET,OF,31065,J.D. Martinez,R,martijd02
Victor Martinez,Victor,Martinez,DET,DH,5007,Victor Martinez,B,martivi01
James McCann,James,McCann,DET,C,32046,James McCann,R,mccanja01
Steven Moya,Steven,Moya,DET,OF,32257,Steven Moya,L,moyast01
Efren Navarro,Efren,Navarro,DET,OF,30337,Efren Navarro,L,navaref01
Brett Pill,Brett,Pill,DET,1B,30389,Brett Pill,R,pillbr01
Alex Presley,Alex,Presley,DET,OF,29683,Alex Presley,L,preslal01
Andrew Romine,Andrew,Romine,DET,3B,29330,Andrew Romine,B,rominan01
Brendan Ryan,Brendan,Ryan,DET,SS,28789,Brendan Ryan,R,ryanbr01
Justin Upton,Justin,Upton,DET,OF,28841,Justin Upton,R,uptonju01
Jose Altuve,Jose,Altuve,HOU,2B,31662,Jose Altuve,R,altuvjo01
Norichika Aoki,Norichika,Aoki,HOU,OF,32053,Nori Aoki,L,aokino01
Carlos Beltran,Carlos,Beltran,HOU,OF,3971,Carlos Beltran,B,beltrca01
Alex Bregman,Alex,Bregman,HOU,3B,34886,Alex Bregman,R,bregmal01
Reid Brignac,Reid,Brignac,HOU,3B,28707,Reid Brignac,L,brignre01
Carlos Correa,Carlos,Correa,HOU,SS,32653,Carlos Correa,R,correca01
Derek Fisher,Derek,Fisher,HOU,of,33794,Derek Fisher,L,fishede01
Evan Gattis,Evan,Gattis,HOU,C,32863,Evan Gattis,R,gattiev01
Marwin Gonzalez,Marwin,Gonzalez,HOU,3B,30327,Marwin Gonzalez,B,gonzama01
Yulieski Gurriel,Yulieski,Gurriel,HOU,3B,36006,Yulieski Gurriel,R,gourryu01
Jake Marisnick,Jake,Marisnick,HOU,OF,31195,Jake Marisnick,R,marisja01
Brian McCann,Brian,McCann,HOU,C,6309,Brian McCann,L,mccanbr01
Colin Moran,Colin,Moran,HOU,3B,,,L,moranco01
Josh Reddick,Josh,Reddick,HOU,OF,30195,Josh Reddick,L,reddijo01
A.J. Reed,A.J.,Reed,HOU,1B,33674,A.J. Reed,L,reedaj01
Jonathan Singleton,Jonathan,Singleton,HOU,1B,31206,Jon Singleton,L,singljo02
George Springer,George,Springer,HOU,OF,32078,George Springer,R,springe01
Max Stassi,Max,Stassi,HOU,C,30429,Max Stassi,R,stassma01
Kyle Tucker,Kyle,Tucker,HOU,OF,,,L,tuckeky01
Preston Tucker,Preston,Tucker,HOU,OF,33066,Preston Tucker,L,tuckepr01
Tyler White,Tyler,White,HOU,1B,34968,Tyler White,R,whitety01
Jorge Bonifacio,Jorge,Bonifacio,KC,OF,,,R,bonifjo01
Billy Burns,Billy,Burns,KC,OF,32860,Billy Burns,B,burnsbi02
Drew Butera,Drew,Butera,KC,C,29436,Drew Butera,R,buterdr01
Lorenzo Cain,Lorenzo,Cain,KC,OF,29416,Lorenzo Cain,R,cainlo01
Garin Cecchini,Garin,Cecchini,KC,3B,32124,Garin Cecchini,L,cecchga01
Christian Colon,Christian,Colon,KC,2B,31116,Christian Colon,R,colonch01
Cheslor Cuthbert,Cheslor,Cuthbert,KC,3B,31682,Cheslor Cuthbert,R,cuthbch01
Hunter Dozier,Hunter,Dozier,KC,OF,,,R,doziehu01
Alcides Escobar,Alcides,Escobar,KC,SS,29229,Alcides Escobar,R,escobal02
Alex Gordon,Alex,Gordon,KC,OF,28636,Alex Gordon,L,gordoal01
Terrance Gore,Terrance,Gore,KC,DH,33632,Terrance Gore,R,gorete01
Eric Hosmer,Eric,Hosmer,KC,1B,30993,Eric Hosmer,L,hosmeer01
Whit Merrifield,Whit,Merrifield,KC,2B,32422,Whit Merrifield,R,merriwh01
Raul Mondesi,Raul,Mondesi,KC,2B,32821,Raul Mondesi,B,mondera02
Brandon Moss,Brandon,Moss,KC,OF,28844,Brandon Moss,L,mossbr01
Mike Moustakas,Mike,Moustakas,KC,3B,29999,Mike Moustakas,L,moustmi01
Peter O'Brien,Peter,O'Brien,KC,OF,33179,Peter O'Brien,R,obriepe01
Paulo Orlando,Paulo,Orlando,KC,OF,29357,Paulo Orlando,R,orlanpa01
Brayan Pena,Brayan,Pena,KC,C,6285,Brayan Pena,B,penabr01
Salvador Perez,Salvador,Perez,KC,C,31127,Salvador Perez,R,perezsa02
Jorge Soler,Jorge,Soler,KC,OF,32558,Jorge Soler,R,solerjo01
Bubba Starling,Bubba,Starling,KC,OF,32152,Bubba Starling,R,starlbu01
Dustin Ackley,Dustin,Ackley,LAA,1B,30372,Dustin Ackley,L,ackledu01
Kole Calhoun,Kole,Calhoun,LAA,OF,31413,Kole Calhoun,L,calhoko01
