PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,BATS,IDPLAYER
Ji-Man Choi,Ji-Man,Choi,LAA,OF,31779,Ji-Man Choi,L,choiji01
Kaleb Cowart,Kaleb,Cowart,LAA,3B,31648,Kaleb Cowart,B,cowarka01
C.J. Cron,C.J.,Cron,LAA,1B,32155,C.J. Cron,R,croncj01
Yunel Escobar,Yunel,Escobar,LAA,3B,28662,Yunel Escobar,R,escobyu01
Danny Espinosa,Danny,Espinosa,LAA,SS,30621,Danny Espinosa,B,espinda01
Jahmai Jones,Jahmai,Jones,LAA,OF,,,R,jonesja01
Martin Maldonado,Martin,Maldonado,LAA,C,30289,Martin Maldonado,R,maldoma01
Lou Marson,Lou,Marson,LAA,C,29241,Lou Marson,R,marsolo01
Jefry Marte,Jefry,Marte,LAA,3B,31901,Jefry Marte,R,marteje01
Cameron Maybin,Cameron,Maybin,LAA,OF,6455,Cameron Maybin,R,maybica01
Cliff Pennington,Cliff,Pennington,LAA,2B,29210,Cliff Pennington,B,pennicl01
Carlos Perez,Carlos,Perez,LAA,C,30237,Carlos Perez,R,perezca02
Albert Pujols,Albert,Pujols,LAA,1B,4574,Albert Pujols,R,pujolal01
Shane Robinson,Shane,Robinson,LAA,OF,30358,Shane Robinson,R,robinsh01
Andrelton Simmons,Andrelton,Simmons,LAA,SS,31728,Andrelton Simmons,R,simmoan01
Mike Trout,Mike,Trout,LAA,OF,30836,Mike Trout,R,troutmi01
Luis Valbuena,Luis,Valbuena,LAA,3B,29246,Luis Valbuena,L,valbulu01
Austin Barnes,Austin,Barnes,LAD,C,,,R,barneau01
Cody Bellinger,Cody,Bellinger,LAD,1B,33912,Cody Bellinger,L,bellico01
Charlie Culberson,Charlie,Culberson,LAD,SS,29955,Charlie Culberson,R,culbech01
Yusniel Diaz,Yusniel,Diaz,LAD,OF,,,R,diazyu01
Brett Eibner,Brett,Eibner,LAD,OF,31276,Brett Eibner,R,eibnebr01
Andre Ethier,Andre,Ethier,LAD,OF,6481,Andre Ethier,L,ethiean01
Jose Miguel Fernandez,Jose Miguel,Fernandez,LAD,2B,,,,fernajo03
Logan Forsythe,Logan,Forsythe,LAD,2B,30579,Logan Forsythe,R,forsylo01
Adrian Gonzalez,Adrian,Gonzalez,LAD,1B,5405,Adrian Gonzalez,L,gonzaad01
Yasmani Grandal,Yasmani,Grandal,LAD,C,30950,Yasmani Grandal,B,grandya01
Franklin Gutierrez,Franklin,Gutierrez,LAD,OF,6408,Franklin Gutierrez,R,gutiefr01
Enrique Hernandez,Enrique,Hernandez,LAD,OF,31358,Enrique Hernandez,R,hernaen02
Joc Pederson,Joc,Pederson,LAD,OF,31392,Joc Pederson,L,pederjo01
Yasiel Puig,Yasiel,Puig,LAD,OF,32574,Yasiel Puig,R,puigya01
Corey Seager,Corey,Seager,LAD,SS,32691,Corey Seager,L,seageco01
Darnell Sweeney,Darnell,Sweeney,LAD,OF,32908,Darnell Sweeney,B,sweenda02
Chris Taylor,Chris,Taylor,LAD,3B,32900,Chris Taylor,R,tayloch03
Trayce Thompson,Trayce,Thompson,LAD,OF,30743,Trayce Thompson,R,thomptr01
Andrew Toles,Andrew,Toles,LAD,OF,33222,Andrew Toles,L,tolesan01
Justin Turner,Justin,Turner,LAD,3B,29607,Justin Turner,R,turneju01
Chase Utley,Chase,Utley,LAD,2B,5383,Chase Utley,L,utleych01
Scott Van Slyke,Scott,Van Slyke,LAD,OF,30714,Scott Van Slyke,R,vanslsc01
Alex Verdugo,Alex,Verdugo,LAD,OF,,,L,verdual01
Brandon Barnes,Brandon,Barnes,MIA,OF,30732,Brandon Barnes,R,barnebr02
Justin Bour,Justin,Bour,MIA,1B,31453,Justin Bour,L,bourju01
Matt den Dekker,Matt,den Dekker,MIA,OF,31193,Matt den Dekker,L,dendema01
Derek Dietrich,Derek,Dietrich,MIA,2B,31784,Derek Dietrich,L,dietrde01
A.J. Ellis,A.J.,Ellis,MIA,C,29258,A.J. Ellis,R,ellisaj01
Jeff Francoeur,Jeff,Francoeur,MIA,OF,6345,Jeff Francoeur,R,francje02
Dee Gordon,Dee,Gordon,MIA,2B,30726,Dee Gordon,L,gordode01
Adeiny Hechavarria,Adeiny,Hechavarria,MIA,SS,31049,Adeiny Hechavarria,R,hechaad01
Jae-gyun Hwang,Jae-gyun,Hwang,MIA,3B,,,,hwangja01
Tyler Moore,Tyler,Moore,MIA,OF,30635,Tyler Moore,R,moorety01
Marcell Ozuna,Marcell,Ozuna,MIA,OF,31668,Marcell Ozuna,R,ozunama01
Martin Prado,Martin,Prado,MIA,3B,6513,Martin Prado,R,pradoma01
J.T. Realmuto,J.T.,Realmuto,MIA,C,32177,J.T. Realmuto,R,realmjt01
Miguel Rojas,Miguel,Rojas,MIA,SS,30791,Miguel Rojas,R,rojasmi02
Giancarlo Stanton,Giancarlo,Stanton,MIA,OF,30583,Giancarlo Stanton,R,stantmi03
Ichiro Suzuki,Ichiro,Suzuki,MIA,OF,4570,Ichiro Suzuki,L,suzukic01
Tomas Telis,Tomas,Telis,MIA,C,,,B,telisto01
Christian Yelich,Christian,Yelich,MIA,OF,31283,Christian Yelich,L,yelicch01
Jesus Aguilar,Jesus,Aguilar,MIL,1B,32132,Jesus Aguilar,R,aguilje01
Orlando Arcia,Orlando,Arcia,MIL,SS,32530,Orlando Arcia,R,arciaor01
Jett Bandy,Jett,Bandy,MIL,C,32056,Jett Bandy,R,bandyje01
Ryan Braun,Ryan,Braun,MIL,OF,28721,Ryan Braun,R,braunry02
Lewis Brinson,Lewis,Brinson,MIL,OF,32819,Lewis Brinson,R,brinsle01
Keon Broxton,Keon,Broxton,MIL,OF,30755,Keon Broxton,R,broxtke01
Trent Clark,Trent,Clark,MIL,OF,,,L,clarktr01
Ivan De Jesus,Ivan,De Jesus,MIL,SS,30020,Ivan De Jesus,R,dejesiv02
Isan Diaz,Isan,Diaz,MIL,2B,,,L,diazis01
Ramon Flores,Ramon,Flores,MIL,OF,31617,Ramon Flores,L,florera01
Kirk Nieuwenhuis,Kirk,Nieuwenhuis,MIL,OF,30218,Kirk Nieuwenhuis,L,nieuwki01
Jacob Nottingham,Jacob,Nottingham,MIL,C,34931,Jacob Nottingham,R,nottija01
Hernan Perez,Hernan,Perez,MIL,3B,30878,Hernan Perez,R,perezhe01
Brett Phillips,Brett,Phillips,MIL,OF,33822,Brett Phillips,L,phillbr02
Manny Pina,Manny,Pina,MIL,C,30268,Manuel Pina,R,pinama01
Corey Ray,Corey,Ray,MIL,OF,,,L,rayco01
Michael Reed,Michael,Reed,MIL,OF,32260,Michael Reed,R,reedmi01
Domingo Santana,Domingo,Santana,MIL,OF,31931,Domingo Santana,R,santado01
Travis Shaw,Travis,Shaw,MIL,3B,32890,Travis Shaw,L,shawtr01
Eric Sogard,Eric,Sogard,MIL,2B,29732,Eric Sogard,L,sogarer01
Andrew Susac,Andrew,Susac,MIL,C,32062,Andrew Susac,R,susacan01
Eric Thames,Eric,Thames,MIL,OF,30709,Eric Thames,L,thameer01
Jonathan Villar,Jonathan,Villar,MIL,SS,31973,Jonathan Villar,B,villajo01
Ehire Adrianza,Ehire,Adrianza,MIN,SS,30471,Ehire Adrianza,B,adriaeh01
Byron Buxton,Byron,Buxton,MIN,OF,32655,Byron Buxton,R,buxtoby01
Jason Castro,Jason,Castro,MIN,C,30178,Jason Castro,L,castrja01
Brian Dozier,Brian,Dozier,MIN,2B,31009,Brian Dozier,R,doziebr01
Eduardo Escobar,Eduardo,Escobar,MIN,SS,30272,Eduardo Escobar,B,escobed01
Nick Gordon,Nick,Gordon,MIN,SS,33705,Nick Gordon,L,gordoni01
Robbie Grossman,Robbie,Grossman,MIN,OF,31385,Robbie Grossman,B,grossro01
Max Kepler,Max,Kepler,MIN,OF,31870,Max Kepler,L,keplema01
Joe Mauer,Joe,Mauer,MIN,1B,5378,Joe Mauer,L,mauerjo01
John Ryan Murphy,John Ryan,Murphy,MIN,C,31477,J.R. Murphy,R,murphjr01
Byung-ho Park,Byung-ho,Park,MIN,1B,34839,Byung Ho Park,R,parkby01
Ben Paulsen,Ben,Paulsen,MIN,1B,31045,Ben Paulsen,L,paulsbe01
Jorge Polanco,Jorge,Polanco,MIN,SS,32525,Jorge Polanco,B,polanjo01
Eddie Rosario,Eddie,Rosario,MIN,OF,31944,Eddie Rosario,L,rosared01
Miguel Sano,Miguel,Sano,MIN,3B,31260,Miguel Sano,R,sanomi01
Danny Santana,Danny,Santana,MIN,OF,31387,Danny Santana,B,santada01
J.B. Shuck,J.B.,Shuck,MIN,OF,30741,J.B. Shuck,L,shuckja01
Kennys Vargas,Kennys,Vargas,MIN,1B,33012,Kennys Vargas,B,vargake01
Bobby Abreu,Bobby,Abreu,N/A,OF,3537,Bobby Abreu,L,abreubo01
Tony Abreu,Tony,Abreu,N/A,2B,28777,Tony Abreu,B,abreuto01
David Adams,David,Adams,N/A,2B,30679,David Adams,R,adamsda02
Zoilo Almonte,Zoilo,Almonte,N/A,OF,31469,Zoilo Almonte,B,almonzo01
Bryan Anderson,Bryan,Anderson,N/A,C,29697,Bryan Anderson,L,anderbr05
Lars Anderson,Lars,Anderson,N/A,1B,29299,Lars Anderson,L,anderla03
Rick Ankiel,Rick,Ankiel,N/A,OF,4159,Rick Ankiel,L,ankieri01
Oswaldo Arcia,Oswaldo,Arcia,N/A,OF,31262,Oswaldo Arcia,L,arciaos01
J.P. Arencibia,J.P.,Arencibia,N/A,C,29537,J.P. Arencibia,R,arencjp01
Joaquin Arias,Joaquin,Arias,N/A,SS,28603,Joaquin Arias,R,ariasjo01
Cody Asche,Cody,Asche,N/A,OF,32637,Cody Asche,L,ascheco01
Garrett Atkins,Garrett,Atkins,N/A,3B,5507,Garrett Atkins,R,atkinga01
Xavier Avery,Xavier,Avery,N/A,OF,30827,Xavier Avery,L,averyxa01
Mike Aviles,Mike,Aviles,N/A,OF,29145,Mike Aviles,R,avilemi01
Jeff Baker,Jeff,Baker,N/A,1B,5371,Jeff Baker,R,bakerje03
John Baker,John,Baker,N/A,C,29183,John Baker,L,bakerjo01
Rod Barajas,Rod,Barajas,N/A,C,4207,Rod Barajas,R,barajro01
Clint Barmes,Clint,Barmes,N/A,SS,5798,Clint Barmes,R,barmecl01
Jason Bartlett,Jason,Bartlett,N/A,SS,6044,Jason Bartlett,R,bartlja01
Daric Barton,Daric,Barton,N/A,1B,6397,Daric Barton,L,bartoda02
Mike Baxter,Mike,Baxter,N/A,OF,29723,Mike Baxter,L,baxtemi01
Jason Bay,Jason,Bay,N/A,OF,5496,Jason Bay,R,bayja01
Gordon Beckham,Gordon,Beckham,N/A,2B,30117,Gordon Beckham,R,beckhgo01
Joe Benson,Joe,Benson,N/A,OF,30849,Joe Benson,R,bensojo01
Lance Berkman,Lance,Berkman,N/A,1B,4118,Lance Berkman,B,berkmla01
Roger Bernadina,Roger,Bernadina,N/A,OF,29173,Roger Bernadina,L,bernaro01
Quintin Berry,Quintin,Berry,N/A,OF,30418,Quintin Berry,L,berryqu01
Yuniesky Betancourt,Yuniesky,Betancourt,N/A,2B,6218,Yuniesky Betancourt,R,betanyu01
Wilson Betemit,Wilson,Betemit,N/A,3B,4968,Wilson Betemit,B,betemwi01
Jeff Bianchi,Jeff,Bianchi,N/A,SS,31760,Jeff Bianchi,R,biancje01
Brian Bixler,Brian,Bixler,N/A,2B,29089,Brian Bixler,R,bixlebr01
Casey Blake,Casey,Blake,N/A,3B,4149,Casey Blake,R,blakeca01
Gregor Blanco,Gregor,Blanco,N/A,OF,28661,Gregor Blanco,L,blancgr01
Henry Blanco,Henry,Blanco,N/A,C,3701,Henry Blanco,R,blanche01
Kyle Blanks,Kyle,Blanks,N/A,1B,29724,Kyle Blanks,R,blankky01
Willie Bloomquist,Willie,Bloomquist,N/A,2B,4603,Willie Bloomquist,R,bloomwi01
Brennan Boesch,Brennan,Boesch,N/A,OF,29378,Brennan Boesch,L,boescbr01
Brian Bogusevic,Brian,Bogusevic,N/A,OF,30029,Brian Bogusevic,L,bogusbr01
J.C. Boscan,J.C.,Boscan,N/A,C,29554,J.C. Boscan,R,boscajc01
Jason Bourgeois,Jason,Bourgeois,N/A,OF,29262,Jason Bourgeois,R,bourgja01
Michael Bourn,Michael,Bourn,N/A,OF,28535,Michael Bourn,L,bournmi01
Milton Bradley,Milton,Bradley,N/A,OF,4245,Milton Bradley,B,bradlmi01
Russell Branyan,Russell,Branyan,N/A,1B,3988,Russell Branyan,L,branyru01
Andrew Brown,Andrew,Brown,N/A,OF,31409,Andrew Brown,R,brownan02
Domonic Brown,Domonic,Brown,N/A,OF,29673,Domonic Brown,L,browndo01
Gary Brown,Gary,Brown,N/A,OF,31014,Gary Brown,L,brownga01
John Buck,John,Buck,N/A,C,5407,John Buck,R,buckjo01
Pat Burrell,Pat,Burrell,N/A,OF,4214,Pat Burrell,R,burrepa01
Billy Butler,Billy,Butler,N/A,1B,6396,Billy Butler,R,butlebi03
Joey Butler,Joey,Butler,N/A,OF,30640,Joey Butler,R,butlejo04
Marlon Byrd,Marlon,Byrd,N/A,OF,5033,Marlon Byrd,R,byrdma01
Everth Cabrera,Everth,Cabrera,N/A,SS,30155,Everth Cabrera,B,cabreev01
Orlando Cabrera,Orlando,Cabrera,N/A,SS,3739,Orlando Cabrera,R,cabreor01
Alberto Callaspo,Alberto,Callaspo,N/A,3B,28541,Alberto Callaspo,B,callaal01
Mike Cameron,Mike,Cameron,N/A,OF,3331,Mike Cameron,R,camermi01
Tony Campana,Tony,Campana,N/A,OF,30846,Tony Campana,L,campato01
Eric Campbell,Eric,Campbell,N/A,1B,31171,Eric Campbell,R,campber01
Jorge Cantu,Jorge,Cantu,N/A,3B,6033,Jorge Cantu,R,cantujo01
Russ Canzler,Russ,Canzler,N/A,3B,30238,Russ Canzler,R,canzlru01
Adrian Cardenas,Adrian,Cardenas,N/A,2B,30154,Adrian Cardenas,L,cardead01
Mike Carp,Mike,Carp,N/A,1B,29660,Mike Carp,L,carpmi01
Jamey Carroll,Jamey,Carroll,N/A,SS,5349,Jamey Carroll,R,carroja01
Alexi Casilla,Alexi,Casilla,N/A,2B,28575,Alexi Casilla,B,casilal01
Alex Castellanos,Alex,Castellanos,N/A,OF,31372,Alex Castellanos,R,casteal01
Ronny Cedeno,Ronny,Cedeno,N/A,SS,6254,Ronny Cedeno,R,cedenro02
Adron Chambers,Adron,Chambers,N/A,OF,30811,Adron Chambers,L,chambad01
Endy Chavez,Endy,Chavez,N/A,OF,4727,Endy Chavez,L,chaveen01
Eric Chavez,Eric,Chavez,N/A,3B,3953,Eric Chavez,L,chaveer01
Michael Choice,Michael,Choice,N/A,OF,31959,Michael Choice,R,choicmi01
Pedro Ciriaco,Pedro,Ciriaco,N/A,3B,30084,Pedro Ciriaco,R,ciriape01
Jeff Clement,Jeff,Clement,N/A,1B,28647,Jeff Clement,L,clemeje01
Steve Clevenger,Steve,Clevenger,N/A,C,30135,Steve Clevenger,L,clevest01
Tyler Colvin,Tyler,Colvin,N/A,OF,28999,Tyler Colvin,L,colvity01
Jose Constanza,Jose,Constanza,N/A,OF,29367,Jose Constanza,L,constjo01
David Cooper,David,Cooper,N/A,1B,30204,David Cooper,L,coopeda01
Carlos Corporan,Carlos,Corporan,N/A,C,29412,Carlos Corporan,B,corpoca01
Mike Costanzo,Mike,Costanzo,N/A,3B,29020,Mike Costanzo,L,costami01
Collin Cowgill,Collin,Cowgill,N/A,OF,30485,Collin Cowgill,R,cowgico01
Zack Cox,Zack,Cox,N/A,3B,31016,Zack Cox,L,coxza01
Carl Crawford,Carl,Crawford,N/A,OF,5035,Carl Crawford,L,crawfca02
Coco Crisp,Coco,Crisp,N/A,OF,5299,Coco Crisp,B,crispco01
Trevor Crowe,Trevor,Crowe,N/A,OF,28642,Trevor Crowe,B,crowetr01
Luis Cruz,Luis,Cruz,N/A,SS,33110,Luis Cruz,R,cruzlu01
Tony Cruz,Tony,Cruz,N/A,C,30936,Tony Cruz,R,cruzto03
Michael Cuddyer,Michael,Cuddyer,N/A,OF,4604,Michael Cuddyer,R,cuddymi01
Jack Cust,Jack,Cust,N/A,OF,,,L,custja01
Johnny Damon,Johnny,Damon,N/A,OF,,,L,damonjo01
Jordan Danks,Jordan,Danks,N/A,OF,30449,Jordan Danks,L,danksjo02
James Darnell,James,Darnell,N/A,3B,30552,James Darnell,R,darneja01
Ike Davis,Ike,Davis,N/A,1B,30532,Ike Davis,L,davisik02
David DeJesus,David,DeJesus,N/A,OF,5799,David DeJesus,L,dejesda01
Chris Denorfia,Chris,Denorfia,N/A,OF,6431,Chris Denorfia,R,denorch01
Mark DeRosa,Mark,DeRosa,N/A,3B,3933,Mark DeRosa,R,derosma01
Blake Dewitt,Blake,Dewitt,N/A,3B,29083,Blake DeWitt,L,dewitbl01
Juan Diaz,Juan,Diaz,N/A,SS,,,R,diazju01
Matt Diaz,Matt,Diaz,N/A,OF,5595,Matt Diaz,R,diazma02
Chris Dickerson,Chris,Dickerson,N/A,OF,29209,Chris Dickerson,L,dickech01
Andy Dirks,Andy,Dirks,N/A,OF,31006,Andy Dirks,L,dirksan01
Greg Dobbs,Greg,Dobbs,N/A,1B,6099,Greg Dobbs,L,dobbsgr01
Jason Donald,Jason,Donald,N/A,SS,,,R,donalja01
Ryan Doumit,Ryan,Doumit,N/A,OF,6304,Ryan Doumit,B,doumiry01
Matt Downs,Matt,Downs,N/A,2B,,,R,downsma01
J.D. Drew,J.D.,Drew,N/A,OF,,,L,drewj.01
Shelley Duncan,Shelley,Duncan,N/A,OF,,,R,duncash01
Adam Dunn,Adam,Dunn,N/A,1B,4808,Adam Dunn,L,dunnad01
David Eckstein,David,Eckstein,N/A,SS,,,R,eckstda01
Jim Edmonds,Jim,Edmonds,N/A,OF,2993,Jim Edmonds,L,edmonji01
Mark Ellis,Mark,Ellis,N/A,2B,5086,Mark Ellis,R,ellisma01
Luis Exposito,Luis,Exposito,N/A,C,30540,Luis Exposito,R,exposlu01
Irving Falu,Irving,Falu,N/A,2B,30390,Irving Falu,B,faluir01
Eric Farris,Eric,Farris,N/A,2B,30659,Eric Farris,R,farrier01
Prince Fielder,Prince,Fielder,N/A,DH,5915,Prince Fielder,L,fieldpr01
Chone Figgins,Chone,Figgins,N/A,3B,5302,Chone Figgins,B,figgich01
Jesus Flores,Jesus,Flores,N/A,C,,,R,floreje02
Lew Ford,Lew,Ford,N/A,OF,,,R,fordle01
Ben Francisco,Ben,Francisco,N/A,OF,,,R,francbe01
Juan Francisco,Juan,Francisco,N/A,3B,29601,Juan Francisco,L,francju02
Kevin Frandsen,Kevin,Frandsen,N/A,OF,6528,Kevin Frandsen,R,frandke01
Kosuke Fukudome,Kosuke,Fukudome,N/A,OF,,,L,fukudko01
Sam Fuld,Sam,Fuld,N/A,OF,28905,Sam Fuld,L,fuldsa01
Rafael Furcal,Rafael,Furcal,N/A,2B,4243,Rafael Furcal,B,furcara02
Mat Gamel,Mat,Gamel,N/A,1B,29230,Mat Gamel,L,gamelma01
Craig Gentry,Craig,Gentry,N/A,OF,30267,Craig Gentry,R,gentrcr01
Chris Getz,Chris,Getz,N/A,2B,29207,Chris Getz,L,getzch01
Jason Giambi,Jason,Giambi,N/A,DH,3226,Jason Giambi,L,giambja01
Chris Gimenez,Chris,Gimenez,N/A,C,,,R,gimench01
Hector Gimenez,Hector,Gimenez,N/A,C,,,B,gimenhe01
Caleb Gindl,Caleb,Gindl,N/A,OF,30326,Caleb Gindl,L,gindlca01
Troy Glaus,Troy,Glaus,N/A,3B,,,R,glaustr01
Jonny Gomes,Jonny,Gomes,N/A,OF,5860,Jonny Gomes,R,gomesjo01
Mauro Gomez,Mauro,Gomez,N/A,1B,31550,Mauro Gomez,R,gomezma01
Alex Gonzalez,Alex,Gonzalez,N/A,SS,3916,Alex Gonzalez,R,gonzaal02
Alberto Gonzalez,Alberto,Gonzalez,N/A,2B,,,R,gonzaal03
Grant Green,Grant,Green,N/A,2B,30430,Grant Green,R,greengr01
Taylor Green,Taylor,Green,N/A,3B,29045,Taylor Green,L,greenta01
Alexander Guerrero,Alexander,Guerrero,N/A,3B,33096,Alex Guerrero,R,guerral01
Vladimir Guerrero,Vladimir,Guerrero,N/A,OF,,,R,guerrvl01
Carlos Guillen,Carlos,Guillen,N/A,2B,,,B,guillca01
Jose Guillen,Jose,Guillen,N/A,OF,,,R,guilljo01
Jesus Guzman,Jesus,Guzman,N/A,1B,30108,Jesus Guzman,R,guzmaje01
Tony Gwynn,Tony,Gwynn,N/A,OF,28516,Tony Gwynn,L,gwynnto02
Travis Hafner,Travis,Hafner,N/A,DH,4752,Travis Hafner,L,hafnetr01
Jerry Hairston,Jerry,Hairston,N/A,SS,3966,Jerry Hairston Jr.,R,hairsje02
Scott Hairston,Scott,Hairston,N/A,OF,5401,Scott Hairston,R,hairssc01
Bill Hall,Bill,Hall,N/A,2B,,,R,hallbi01
Ryan Hanigan,Ryan,Hanigan,N/A,C,28899,Ryan Hanigan,R,hanigry01
Jack Hannahan,Jack,Hannahan,N/A,1B,28468,Jack Hannahan,L,hannaja01
Corey Hart,Corey,Hart,N/A,1B,5973,Corey Hart,R,hartco01
Alexander Hassan,Alexander,Hassan,N/A,OF,30770,Alex Hassan,R,hassaal01
