PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,BATS,IDPLAYER
Reese Havens,Reese,Havens,N/A,2B,30216,Reese Havens,L,havenre01
Brad Hawpe,Brad,Hawpe,N/A,OF,,,L,hawpebr01
Todd Helton,Todd,Helton,N/A,1B,3709,Todd Helton,L,heltoto01
Luis Hernandez,Luis,Hernandez,N/A,SS,,,B,hernalu01
Ramon Hernandez,Ramon,Hernandez,N/A,C,,,R,hernara02
Elian Herrera,Elian,Herrera,N/A,2B,,,B,herreel01
Jonathan Herrera,Jonathan,Herrera,N/A,2B,29119,Jonathan Herrera,B,herrejo03
John Hester,John,Hester,N/A,C,29788,John Hester,R,hestejo01
Brandon Hicks,Brandon,Hicks,N/A,2B,29552,Brandon Hicks,R,hicksbr01
Aaron Hill,Aaron,Hill,N/A,2B,6190,Aaron Hill,R,hillaa01
Steven Hill,Steven,Hill,N/A,C,,,R,hillst01
Eric Hinske,Eric,Hinske,N/A,OF,,,L,hinsker01
Ryan Howard,Ryan,Howard,N/A,1B,6097,Ryan Howard,L,howarry01
Orlando Hudson,Orlando,Hudson,N/A,2B,,,B,hudsoor01
Aubrey Huff,Aubrey,Huff,N/A,OF,,,L,huffau01
Luke Hughes,Luke,Hughes,N/A,2B,,,R,hughelu01
Torii Hunter,Torii,Hunter,N/A,OF,3723,Torii Hunter,R,hunteto01
Raul Ibanez,Raul,Ibanez,N/A,OF,3504,Raul Ibanez,L,iban[account-number]
Brandon Inge,Brandon,Inge,N/A,3B,,,R,ingebr01
Travis Ishikawa,Travis,Ishikawa,N/A,1B,6509,Travis Ishikawa,L,ishiktr01
Akinori Iwamura,Akinori,Iwamura,N/A,2B,,,L,iwamuak01
Maicer Izturis,Maicer,Izturis,N/A,2B,6087,Maicer Izturis,B,izturma01
Brett Jackson,Brett,Jackson,N/A,OF,30594,Brett Jackson,L,jacksbr01
Conor Jackson,Conor,Jackson,N/A,OF,,,R,jacksco01
Ryan Jackson,Ryan,Jackson,N/A,SS,31213,Ryan Jackson,R,jacksry02
Mike Jacobs,Mike,Jacobs,N/A,1B,,,L,jacobmi02
Paul Janish,Paul,Janish,N/A,3B,29130,Paul Janish,R,janispa01
Derek Jeter,Derek,Jeter,N/A,SS,3246,Derek Jeter,R,jeterde01
Luis Jimenez,Luis,Jimenez,N/A,3B,31970,Luis Jimenez,R,jimenlu02
Chris Johnson,Chris,Johnson,N/A,1B,29616,Chris Johnson,R,johnsch05
Dan Johnson,Dan,Johnson,N/A,1B,6096,Dan Johnson,L,johnsda06
Elliot Johnson,Elliot,Johnson,N/A,OF,29078,Elliot Johnson,B,johnsel02
Kelly Johnson,Kelly,Johnson,N/A,2B,6295,Kelly Johnson,L,johnske05
Nick Johnson,Nick,Johnson,N/A,1B,,,L,johnsni01
Reed Johnson,Reed,Johnson,N/A,OF,5452,Reed Johnson,R,johnsre02
Rob Johnson,Rob,Johnson,N/A,C,28866,Rob Johnson,R,johnsro07
Andruw Jones,Andruw,Jones,N/A,OF,,,R,jonesan01
Chipper Jones,Chipper,Jones,N/A,3B,3006,Chipper Jones,R,jonesch06
Garrett Jones,Garrett,Jones,N/A,OF,28763,Garrett Jones,L,jonesga02
Kila Ka'aihue,Kila,Ka'aihue,N/A,1B,,,L,kaaihki01
Ryan Kalish,Ryan,Kalish,N/A,OF,30539,Ryan Kalish,L,kalisry01
Munenori Kawasaki,Munenori,Kawasaki,N/A,2B,32047,Munenori Kawasaki,L,kawasmu01
Austin Kearns,Austin,Kearns,N/A,OF,5012,Austin Kearns,R,kearnau01
Don Kelly,Don,Kelly,N/A,1B,28730,Don Kelly,L,kellydo01
Jason Kendall,Jason,Kendall,N/A,C,,,R,kendaja01
Adam Kennedy,Adam,Kennedy,N/A,2B,,,L,kennead01
Jeff Keppinger,Jeff,Keppinger,N/A,2B,6076,Jeff Keppinger,R,keppije01
Paul Konerko,Paul,Konerko,N/A,1B,3747,Paul Konerko,R,konerpa01
Casey Kotchman,Casey,Kotchman,N/A,1B,,,L,kotchca01
Mark Kotsay,Mark,Kotsay,N/A,OF,3685,Mark Kotsay,L,kotsama01
George Kottaras,George,Kottaras,N/A,C,28665,George Kottaras,L,kottage01
Kevin Kouzmanoff,Kevin,Kouzmanoff,N/A,3B,28585,Kevin Kouzmanoff,R,kouzmke01
Pete Kozma,Pete,Kozma,N/A,SS,30011,Pete Kozma,R,kozmape01
Jason Kubel,Jason,Kubel,N/A,OF,6102,Jason Kubel,L,kubelja01
Bryan LaHair,Bryan,LaHair,N/A,1B,,,L,lahaibr01
Brandon Laird,Brandon,Laird,N/A,3B,30623,Brandon Laird,R,lairdbr01
Gerald Laird,Gerald,Laird,N/A,C,5465,Gerald Laird,R,lairdge01
Ryan Langerhans,Ryan,Langerhans,N/A,OF,5109,Ryan Langerhans,L,langery01
Matt LaPorta,Matt,LaPorta,N/A,OF,,,R,laportma01
Adam LaRoche,Adam,LaRoche,N/A,1B,5879,Adam LaRoche,L,larocad01
Brett Lawrie,Brett,Lawrie,N/A,2B,30644,Brett Lawrie,R,lawribr01
Carlos Lee,Carlos,Lee,N/A,1B,,,R,leeca01
Dae-Ho Lee,Dae-Ho,Lee,N/A,1B,,,R,leeda02
Derrek Lee,Derrek,Lee,N/A,1B,,,L,leede02
Fred Lewis,Fred,Lewis,N/A,OF,,,L,lewisfr02
Alex Liddi,Alex,Liddi,N/A,3B,29493,Alex Liddi,R,liddial01
Brent Lillibridge,Brent,Lillibridge,N/A,OF,,,R,lillibr01
Steve Lombardozzi,Steve,Lombardozzi,N/A,2B,31996,Stephen Lombardozzi,B,lombast02
Felipe Lopez,Felipe,Lopez,N/A,SS,,,B,lopezfe01
Jose Lopez,Jose,Lopez,N/A,2B,,,R,lopezjo01
Ryan Ludwick,Ryan,Ludwick,N/A,OF,5036,Ryan Ludwick,R,ludwiry01
Donald Lutz,Donald,Lutz,N/A,OF,32084,Donald Lutz,L,lutzdo01
Zach Lutz,Zach,Lutz,N/A,3B,30968,Zach Lutz,R,lutzza01
Mitch Maier,Mitch,Maier,N/A,OF,,,L,maiermi01
Fernando Martinez,Fernando,Martinez,N/A,OF,30141,Fernando Martinez,L,martife02
Luis Martinez,Luis,Martinez,N/A,C,30975,Luis Martinez,R,martilu02
Darin Mastroianni,Darin,Mastroianni,N/A,OF,30807,Darin Mastroianni,R,mastrda01
Joe Mather,Joe,Mather,N/A,OF,,,R,mathejo02
Hideki Matsui,Hideki,Matsui,N/A,OF,,,L,matsuhi01
Kazuo Matsui,Kazuo,Matsui,N/A,2B,,,B,matsuka01
Justin Maxwell,Justin,Maxwell,N/A,OF,28896,Justin Maxwell,R,maxweju01
John Mayberry,John,Mayberry,N/A,OF,30042,John Mayberry Jr.,R,maybejo02
Edwin Maysonet,Edwin,Maysonet,N/A,2B,,,R,maysoed01
Matt McBride,Matt,McBride,N/A,1B,30794,Matt McBride,L,mcbrima01
Mike McCoy,Mike,McCoy,N/A,2B,,,R,mccoymi01
Darnell McDonald,Darnell,McDonald,N/A,OF,4616,Darnell McDonald,R,mcdonda02
John McDonald,John,McDonald,N/A,3B,4108,John McDonald,R,mcdonjo03
Casey McGehee,Casey,McGehee,N/A,3B,29245,Casey McGehee,R,mcgehca01
Chris Mcguiness,Chris,Mcguiness,N/A,1B,30879,Chris McGuiness,L,mcguich01
Nate McLouth,Nate,McLouth,N/A,OF,6220,Nate McLouth,L,mclouna01
Tommy Medica,Tommy,Medica,N/A,OF,32882,Tommy Medica,R,medicto01
Ernesto Mejia,Ernesto,Mejia,N/A,1B,30426,Ernesto Mejia,R,mejiaer01
Jesus Merchan,Jesus,Merchan,N/A,SS,,,R,merchje01
Melky Mesa,Melky,Mesa,N/A,OF,31022,Melky Mesa,R,mesame01
Aaron Miles,Aaron,Miles,N/A,2B,,,B,milesaa01
Lastings Milledge,Lastings,Milledge,N/A,OF,,,L,millela02
Jose Molina,Jose,Molina,N/A,C,4169,Jose Molina,R,molinjo01
Jesus Montero,Jesus,Montero,N/A,1B,29448,Jesus Montero,R,monteje01
Adam Moore,Adam,Moore,N/A,C,29491,Adam Moore,R,mooread01
Scott Moore,Scott,Moore,N/A,3B,,,L,mooresc02
Melvin Mora,Melvin,Mora,N/A,3B,4078,Melvin Mora,R,morame01
Brent Morel,Brent,Morel,N/A,3B,30601,Brent Morel,R,morelbr01
Nyjer Morgan,Nyjer,Morgan,N/A,OF,28885,Nyjer Morgan,L,morgany01
Justin Morneau,Justin,Morneau,N/A,DH,5379,Justin Morneau,L,morneju01
David Murphy,David,Murphy,N/A,OF,28582,David Murphy,L,murphda07
Xavier Nady,Xavier,Nady,N/A,OF,4564,Xavier Nady,R,nadyxa01
Hiroyuki Nakajima,Hiroyuki,Nakajima,N/A,SS,32584,Hiroyuki Nakajima,R,nakajhi01
Dioner Navarro,Dioner,Navarro,N/A,C,5902,Dioner Navarro,B,navardi01
Thomas Neal,Thomas,Neal,N/A,OF,30572,Thomas Neal,R,nealth01
Chris Nelson,Chris,Nelson,N/A,3B,30156,Chris Nelson,R,nelsoch01
Mike Nickeas,Mike,Nickeas,N/A,C,29665,Mike Nickeas,R,nickemi01
Wil Nieves,Wil,Nieves,N/A,C,5219,Wil Nieves,R,nievewi01
Tsuyoshi Nishioka,Tsuyoshi,Nishioka,N/A,SS,,,B,nishits01
Jayson Nix,Jayson,Nix,N/A,3B,28951,Jayson Nix,R,nixja01
Laynce Nix,Laynce,Nix,N/A,OF,,,L,nixla01
Hector Olivera,Hector,Olivera,N/A,OF,34735,Hector Olivera,R,olivehe01
Miguel Olivo,Miguel,Olivo,N/A,C,,,R,olivomi01
Magglio Ordonez,Magglio,Ordonez,N/A,OF,,,R,ordonmi01
Pete Orr,Pete,Orr,N/A,2B,6088,Pete Orr,L,orrpe01
David Ortiz,David,Ortiz,N/A,DH,3748,David Ortiz,L,ortizda01
Lyle Overbay,Lyle,Overbay,N/A,1B,4598,Lyle Overbay,L,overbly01
Jordan Pacheco,Jordan,Pacheco,N/A,3B,30605,Jordan Pacheco,R,pachejo01
Angel Pagan,Angel,Pagan,N/A,OF,6488,Angel Pagan,B,paganan01
Jimmy Paredes,Jimmy,Paredes,N/A,OF,30680,Jimmy Paredes,B,paredji01
Kyle Parker,Kyle,Parker,N/A,OF,31953,Kyle Parker,R,parkeky01
Tyler Pastornicky,Tyler,Pastornicky,N/A,2B,30710,Tyler Pastornicky,R,pastoty01
Corey Patterson,Corey,Patterson,N/A,OF,,,L,patteco01
Ronny Paulino,Ronny,Paulino,N/A,C,,,R,pauliro01
Xavier Paul,Xavier,Paul,N/A,OF,28985,Xavier Paul,L,paulxa01
Carlos Peguero,Carlos,Peguero,N/A,OF,31587,Carlos Peguero,L,pegueca01
Francisco Peguero,Francisco,Peguero,N/A,OF,30402,Francisco Peguero,R,peguefr01
Carlos Pena,Carlos,Pena,N/A,1B,4594,Carlos Pena,L,penaca01
Juan Perez,Juan,Perez,N/A,OF,28605,Juan Perez,R,perezju01
Bryan Petersen,Bryan,Petersen,N/A,OF,30240,Bryan Petersen,L,peterbr01
Gregorio Petit,Gregorio,Petit,N/A,SS,,,R,petitgr01
Cord Phelps,Cord,Phelps,N/A,2B,30823,Cord Phelps,B,phelpco01
Denis Phipps,Denis,Phipps,N/A,OF,30808,Denis Phipps,R,phippde01
Felix Pie,Felix,Pie,N/A,OF,6475,Felix Pie,L,piefe01
Juan Pierre,Juan,Pierre,N/A,OF,4486,Juan Pierre,L,pierrju01
A.J. Pierzynski,A.J.,Pierzynski,N/A,C,3948,A.J. Pierzynski,L,pierza.01
Scott Podsednik,Scott,Podsednik,N/A,OF,,,L,podsesc01
Placido Polanco,Placido,Polanco,N/A,3B,3888,Placido Polanco,R,polanpl01
Jorge Posada,Jorge,Posada,N/A,C,3341,Jorge Posada,B,posadjo01
Josh Prince,Josh,Prince,N/A,OF,30660,Josh Prince,R,princjo01
Nick Punto,Nick,Punto,N/A,2B,4946,Nick Punto,B,puntoni01
Carlos Quentin,Carlos,Quentin,N/A,OF,6192,Carlos Quentin,R,quentca01
Humberto Quintero,Humberto,Quintero,N/A,C,5794,Humberto Quintero,R,quinthu01
Omar Quintanilla,Omar,Quintanilla,N/A,SS,6374,Omar Quintanilla,L,quintom01
Ryan Raburn,Ryan,Raburn,N/A,OF,6124,Ryan Raburn,R,raburry01
Alexei Ramirez,Alexei,Ramirez,N/A,SS,28952,Alexei Ramirez,R,ramiral03
Aramis Ramirez,Aramis,Ramirez,N/A,3B,3853,Aramis Ramirez,R,ramirar01
Manny Ramirez,Manny,Ramirez,N/A,OF,2974,Manny Ramirez,R,ramirma02
Nolan Reimold,Nolan,Reimold,N/A,OF,28974,Nolan Reimold,R,reimono01
Ben Revere,Ben,Revere,N/A,OF,29976,Ben Revere,L,reverbe01
Will Rhymes,Will,Rhymes,N/A,2B,,,L,rhymewi01
Alex Rios,Alex,Rios,N/A,OF,5880,Alex Rios,R,riosal01
Juan Rivera,Juan,Rivera,N/A,OF,4956,Juan Rivera,R,riverju01
Brian Roberts,Brian,Roberts,N/A,2B,4773,Brian Roberts,B,roberbr01
Ryan Roberts,Ryan,Roberts,N/A,3B,28532,Ryan Roberts,R,roberry01
Trayvon Robinson,Trayvon,Robinson,N/A,OF,29639,Trayvon Robinson,B,robintr01
Alex Rodriguez,Alex,Rodriguez,N/A,DH,3115,Alex Rodriguez,R,rodrial01
Henry Rodriguez,Henry,Rodriguez,N/A,2B,31331,Henry Rodriguez,B,rodrihe04
Ivan Rodriguez,Ivan,Rodriguez,N/A,C,2523,Ivan Rodriguez,R,rodriiv01
Scott Rolen,Scott,Rolen,N/A,3B,,,R,rolensc01
Jimmy Rollins,Jimmy,Rollins,N/A,SS,4258,Jimmy Rollins,B,rolliji01
Stefen Romero,Stefen,Romero,N/A,OF,32204,Stefen Romero,R,romerst01
Wilin Rosario,Wilin,Rosario,N/A,1B,30197,Wilin Rosario,R,rosarwi01
Cody Ross,Cody,Ross,N/A,OF,5404,Cody Ross,R,rossco01
David Ross,David,Ross,N/A,C,5206,David Ross,R,rossda01
Aaron Rowand,Aaron,Rowand,N/A,OF,,,R,rowanaa01
Darin Ruf,Darin,Ruf,N/A,1B,31470,Darin Ruf,R,rufda01
Freddy Sanchez,Freddy,Sanchez,N/A,SS,,,R,sanchfr01
Gaby Sanchez,Gaby,Sanchez,N/A,1B,29270,Gaby Sanchez,R,sanchga01
Tony Sanchez,Tony,Sanchez,N/A,C,30584,Tony Sanchez,R,sanchto01
Ramon Santiago,Ramon,Santiago,N/A,SS,5178,Ramon Santiago,B,santira01
Dave Sappelt,Dave,Sappelt,N/A,OF,30797,Dave Sappelt,R,sappeda01
Josh Satin,Josh,Satin,N/A,1B,31297,Josh Satin,R,satinjo01
Nate Schierholtz,Nate,Schierholtz,N/A,OF,28815,Nate Schierholtz,L,schiena01
Skip Schumaker,Skip,Schumaker,N/A,OF,6307,Skip Schumaker,L,schumsk01
Luke Scott,Luke,Scott,N/A,DH,6229,Luke Scott,L,scottlu01
Marco Scutaro,Marco,Scutaro,N/A,2B,5217,Marco Scutaro,R,scutama01
Kelly Shoppach,Kelly,Shoppach,N/A,C,6200,Kelly Shoppach,R,shoppke01
Moises Sierra,Moises,Sierra,N/A,OF,30675,Moises Sierra,R,sierrmo01
Grady Sizemore,Grady,Sizemore,N/A,OF,5882,Grady Sizemore,L,sizemgr01
Scott Sizemore,Scott,Sizemore,N/A,3B,29388,Scott Sizemore,R,sizemsc01
Kyle Skipworth,Kyle,Skipworth,N/A,C,31021,Kyle Skipworth,L,skipwky01
Chris Snyder,Chris,Snyder,N/A,C,6070,Chris Snyder,R,snydech02
Alfonso Soriano,Alfonso,Soriano,N/A,OF,3993,Alfonso Soriano,R,soriaal01
Ryan Spilborghs,Ryan,Spilborghs,N/A,OF,,,R,spilbry01
Ian Stewart,Ian,Stewart,N/A,3B,28722,Ian Stewart,L,stewaia01
Drew Stubbs,Drew,Stubbs,N/A,OF,29611,Drew Stubbs,R,stubbdr01
Ryan Sweeney,Ryan,Sweeney,N/A,OF,28578,Ryan Sweeney,L,sweenry01
Nick Swisher,Nick,Swisher,N/A,OF,5937,Nick Swisher,B,swishni01
Jose Tabata,Jose,Tabata,N/A,OF,29469,Jose Tabata,R,tabatjo01
Oscar Taveras,Oscar,Taveras,N/A,OF,31207,Oscar Taveras,L,taveros01
Taylor Teagarden,Taylor,Teagarden,N/A,C,29191,Taylor Teagarden,R,teagata01
Mark Teahen,Mark,Teahen,N/A,3B,,,L,teahema01
Mark Teixeira,Mark,Teixeira,N/A,1B,4937,Mark Teixeira,B,teixema01
Miguel Tejada,Miguel,Tejada,N/A,SS,3727,Miguel Tejada,R,tejadmi01
Blake Tekotte,Blake,Tekotte,N/A,OF,30842,Blake Tekotte,L,tekotbl01
Ryan Theriot,Ryan,Theriot,N/A,2B,6437,Ryan Theriot,R,theriry01
Josh Thole,Josh,Thole,N/A,C,30188,Josh Thole,L,tholejo01
Jim Thome,Jim,Thome,N/A,1B,2604,Jim Thome,L,thomeji01
Steve Tolleson,Steve,Tolleson,N/A,OF,29437,Steve Tolleson,R,tollest01
Andres Torres,Andres,Torres,N/A,OF,5089,Andres Torres,B,torrean02
Yorvit Torrealba,Yorvit,Torrealba,N/A,C,4568,Yorvit Torrealba,R,torreyo01
Chad Tracy,Chad,Tracy,N/A,3B,5402,Chad Tracy,L,tracych01
Carlos Triunfel,Carlos,Triunfel,N/A,SS,29503,Carlos Triunfel,R,triunca01
Dan Uggla,Dan,Uggla,N/A,2B,6462,Dan Uggla,R,ugglada01
Juan Uribe,Juan,Uribe,N/A,3B,4657,Juan Uribe,R,uribeju01
Jordany Valdespin,Jordany,Valdespin,N/A,2B,30907,Jordany Valdespin,L,valdejo02
Wilson Valdez,Wilson,Valdez,N/A,SS,,,R,valdewi01
Will Venable,Will,Venable,N/A,OF,29224,Will Venable,L,venabwi01
Dayan Viciedo,Dayan,Viciedo,N/A,OF,30103,Dayan Viciedo,R,vicieda01
Shane Victorino,Shane,Victorino,N/A,OF,5409,Shane Victorino,B,victosh01
Josh Vitters,Josh,Vitters,N/A,3B,29978,Josh Vitters,R,vittejo01
Omar Vizquel,Omar,Vizquel,N/A,SS,2149,Omar Vizquel,B,vizquom01
Zach Walters,Zach,Walters,N/A,1B,31199,Zach Walters,B,walteza01
Casper Wells,Casper,Wells,N/A,OF,30069,Casper Wells,R,wellsca01
Vernon Wells,Vernon,Wells,N/A,OF,4166,Vernon Wells,R,wellsve01
Ryan Wheeler,Ryan,Wheeler,N/A,3B,30758,Ryan Wheeler,L,wheelry01
Ty Wigginton,Ty,Wigginton,N/A,1B,5176,Ty Wigginton,R,wiggity01
Josh Willingham,Josh,Willingham,N/A,OF,6024,Josh Willingham,R,willijo03
Bobby Wilson,Bobby,Wilson,N/A,C,29115,Bobby Wilson,R,wilsobo02
DeWayne Wise,DeWayne,Wise,N/A,OF,,,L,wisede01
Brandon Wood,Brandon,Wood,N/A,3B,,,R,woodbr01
Danny Worth,Danny,Worth,N/A,2B,29067,Danny Worth,R,worthda01
Kevin Youkilis,Kevin,Youkilis,N/A,3B,5375,Kevin Youkilis,R,youklke01
Delmon Young,Delmon,Young,N/A,OF,6138,Delmon Young,R,youngde03
Matt Young,Matt,Young,N/A,OF,,,L,youngma02
Michael Young,Michael,Young,N/A,1B,4566,Michael Young,R,youngmi02
Last Player,Last,Player,N/A,OF,,,L,zzzzzzz01
Jay Bruce,Jay,Bruce,NYM,OF,28954,Jay Bruce,L,bruceja01
Asdrubal Cabrera,Asdrubal,Cabrera,NYM,SS,28671,Asdrubal Cabrera,B,cabreas01
Gavin Cecchini,Gavin,Cecchini,NYM,SS,,,R,cecchga02
Yoenis Cespedes,Yoenis,Cespedes,NYM,OF,32080,Yoenis Cespedes,R,cespeyo01
Michael Conforto,Michael,Conforto,NYM,OF,33711,Michael Conforto,L,confomi01
Travis D'Arnaud,Travis,D'Arnaud,NYM,C,29951,Travis d'Arnaud,R,darnatr01
Lucas Duda,Lucas,Duda,NYM,1B,30953,Lucas Duda,L,dudalu01
Wilmer Flores,Wilmer,Flores,NYM,3B,30627,Wilmer Flores,R,florewi01
Curtis Granderson,Curtis,Granderson,NYM,OF,6125,Curtis Granderson,L,grandcu01
Juan Lagares,Juan,Lagares,NYM,OF,31410,Juan Lagares,R,lagarju01
Brandon Nimmo,Brandon,Nimmo,NYM,OF,32159,Brandon Nimmo,L,nimmobr01
Kevin Plawecki,Kevin,Plawecki,NYM,C,33132,Kevin Plawecki,R,plaweke01
Jose Reyes,Jose,Reyes,NYM,3B,5411,Jose Reyes,B,reyesjo01
Rene Rivera,Rene,Rivera,NYM,C,6128,Rene Rivera,R,riverre01
T.J. Rivera,T.J.,Rivera,NYM,1B,,,R,rivertj01
Amed Rosario,Amed,Rosario,NYM,SS,,,R,rosaram01
Justin Ruggiano,Justin,Ruggiano,NYM,OF,28922,Justin Ruggiano,R,ruggiju01
Dominic Smith,Dominic,Smith,NYM,1B,33218,Dominic Smith,L,smithdo01
Wilfredo Tovar,Wilfredo,Tovar,NYM,SS,32190,Wilfredo Tovar,R,tovarwi01
Neil Walker,Neil,Walker,NYM,2B,29590,Neil Walker,B,walkene01
David Wright,David,Wright,NYM,3B,6035,David Wright,R,wrighda03
Tyler Austin,Tyler,Austin,NYY,OF,,,R,austity01
Greg Bird,Greg,Bird,NYY,1B,32695,Greg Bird,L,birdgr01
Chris Carter,Chris,Carter,NYY,1B,29486,Chris Carter,R,cartech02
