IDPLAYER,PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,KFFLNAME,THROWS
abadfe01,Fernando Abad,Fernando,Abad,BOS,P,30417,Fernando Abad,,L
adlemti01,Tim Adleman,Tim,Adleman,CIN,P,33962,Tim Adleman,,R
alberma01,Matt Albers,Matt,Albers,WAS,P,28525,Matt Albers,,R
albural01,Al Alburquerque,Al,Alburquerque,KC,P,30494,Al Alburquerque,,R
allenco01,Cody Allen,Cody,Allen,CLE,P,32188,Cody Allen,,R
alvarjo01,Jose Alvarez,Jose,Alvarez,LAA,P,32099,Jose Alvarez,,R
anderbr04,Brett Anderson,Brett,Anderson,CHC,P,30041,Brett Anderson,,L
anderch01,Chase Anderson,Chase,Anderson,MIL,P,32690,Chase Anderson,,R
anderco01,Cody Anderson,Cody,Anderson,CLE,P,33183,Cody Anderson,,R
anderty01,Tyler Anderson,Tyler,Anderson,COL,P,32151,Tyler Anderson,,L
andrima01,Matt Andriese,Matt,Andriese,TB,P,32549,Matt Andriese,,R
archech01,Chris Archer,Chris,Archer,TB,P,31003,Chris Archer,,R
arrieja01,Jake Arrieta,Jake,Arrieta,CHC,P,30145,Jake Arrieta,,R
asheral01,Alec Asher,Alec,Asher,BAL,P,33787,Alec Asher,,R
avilalu01,Luis Avilan,Luis,Avilan,LAD,P,31465,Luis Avilan,,L
axforjo01,John Axford,John,Axford,OAK,P,30378,John Axford,,R
baezpe01,Pedro Baez,Pedro,Baez,LAD,P,30694,Pedro Baez,,R
bailean01,Andrew Bailey,Andrew,Bailey,LAA,P,30096,Andrew Bailey,,R
baileho02,Homer Bailey,Homer,Bailey,CIN,P,28668,Homer Bailey,,R
balesco01,Collin Balester,Collin,Balester,DET,P,28967,Collin Balester,,R
banuema01,Manny Banuelos,Manny,Banuelos,LAA,P,31123,Manny Banuelos,,L
bardda01,Daniel Bard,Daniel,Bard,STL,P,30158,Daniel Bard,,R
barneja01,Jacob Barnes,Jacob,Barnes,MIL,P,34868,Jacob Barnes,,R
barnema01,Matt Barnes,Matt,Barnes,BOS,P,32147,Matt Barnes,,R
barraky01,Kyle Barraclough,Kyle,Barraclough,MIA,P,34830,Kyle Barraclough,,R
barreja01,Jake Barrett,Jake,Barrett,ARI,P,33120,Jake Barrett,,R
bassich01,Chris Bassitt,Chris,Bassitt,OAK,P,33148,Chris Bassitt,,R
bastaan01,Antonio Bastardo,Antonio,Bastardo,PIT,P,30105,Antonio Bastardo,,L
bauertr01,Trevor Bauer,Trevor,Bauer,CLE,P,32014,Trevor Bauer,,R
bedroca01,Cam Bedrosian,Cam,Bedrosian,LAA,P,31716,Cam Bedrosian,,R
beeleda01,Dallas Beeler,Dallas,Beeler,CHC,P,33099,Dallas Beeler,,R
belisma01,Matt Belisle,Matt,Belisle,MIN,P,5829,Matt Belisle,,R
belivje01,Jeff Beliveau,Jeff,Beliveau,TOR,P,32037,Jeff Beliveau,,L
benoijo01,Joaquin Benoit,Joaquin,Benoit,PHI,P,4588,Joaquin Benoit,,R
berrijo01,Jose Berrios,Jose,Berrios,MIN,P,32811,Jose Berrios,,R
betande01,Dellin Betances,Dellin,Betances,NYY,P,31122,Dellin Betances,,R
bettich01,Chad Bettis,Chad,Bettis,COL,P,31718,Chad Bettis,,R
blackcl01,Clayton Blackburn,Clayton,Blackburn,SF,P,32172,Clayton Blackburn,,R
blacktr01,Travis Blackley,Travis,Blackley,DET,P,6018,Travis Blackley,,L
blairaa01,Aaron Blair,Aaron,Blair,ATL,P,33186,Aaron Blair,,R
blantjo01,Joe Blanton,Joe,Blanton,WAS,P,6132,Joe Blanton,,R
blevije01,Jerry Blevins,Jerry,Blevins,NYM,P,28915,Jerry Blevins,,L
bolsimi01,Mike Bolsinger,Mike,Bolsinger,TOR,P,32737,Mike Bolsinger,,R
bowmama01,Matt Bowman,Matt,Bowman,STL,P,33685,Matt Bowman,,R
boxbebr01,Brad Boxberger,Brad,Boxberger,TB,P,31495,Brad Boxberger,,R
boydma01,Matt Boyd,Matt,Boyd,DET,P,34401,Matt Boyd,,L
brachbr01,Brad Brach,Brad,Brach,BAL,P,31000,Brad Brach,,R
brachsi01,Silvino Bracho,Silvino,Bracho,ARI,P,34119,Silvino Bracho,,R
bradlar01,Archie Bradley,Archie,Bradley,ARI,P,32518,Archie Bradley,,R
braulst01,Steven Brault,Steven,Brault,PIT,P,33870,Steven Brault,,L
breslcr01,Craig Breslow,Craig,Breslow,MIN,P,6365,Craig Breslow,,L
brittza01,Zach Britton,Zach,Britton,BAL,P,31054,Zach Britton,,L
brookaa01,Aaron Brooks,Aaron,Brooks,CHC,P,33124,Aaron Brooks,,
broxtjo01,Jonathan Broxton,Jonathan,Broxton,STL,P,6370,Jonathan Broxton,,R
buchhcl01,Clay Buchholz,Clay,Buchholz,PHI,P,28855,Clay Buchholz,,R
buchtry01,Ryan Buchter,Ryan,Buchter,SD,P,32329,Ryan Buchter,,L
bumgama01,Madison Bumgarner,Madison,Bumgarner,SF,P,29949,Madison Bumgarner,,L
bundydy01,Dylan Bundy,Dylan,Bundy,BAL,P,32094,Dylan Bundy,,R
burgoen02,Enrique Burgos,Enrique,Burgos,ARI,P,34838,Enrique Burgos,,R
burnese01,Sean Burnett,Sean,Burnett,PHI,P,5384,Sean Burnett,,L
bushma01,Matt Bush,Matt,Bush,TEX,P,30074,Matt Bush,,R
butleed01,Eddie Butler,Eddie,Butler,CHC,P,32831,Eddie Butler,,R
cabrema01,Mauricio Cabrera,Mauricio,Cabrera,ATL,P,32809,Mauricio Cabrera,,R
cahiltr01,Trevor Cahill,Trevor,Cahill,SD,P,30054,Trevor Cahill,,R
cainma01,Matt Cain,Matt,Cain,SF,P,6202,Matt Cain,,R
cappsca01,Carter Capps,Carter,Capps,SD,P,32469,Carter Capps,,R
carraca01,Carlos Carrasco,Carlos,Carrasco,CLE,P,28968,Carlos Carrasco,,R
cashnan01,Andrew Cashner,Andrew,Cashner,TEX,P,30134,Andrew Cashner,,R
casilja01,Santiago Casilla,Santiago,Casilla,OAK,P,6060,Santiago Casilla,,R
castrmi01,Miguel Castro,Miguel,Castro,COL,P,33820,Miguel Castro,,R
cecilbr01,Brett Cecil,Brett,Cecil,STL,P,30296,Brett Cecil,,L
cedenxa01,Xavier Cedeno,Xavier,Cedeno,TB,P,32028,Xavier Cedeno,,L
cessalu01,Luis Cessa,Luis,Cessa,NYY,P,34837,Luis Cessa,,R
chacijh01,Jhoulys Chacin,Jhoulys,Chacin,SD,P,30147,Jhoulys Chacin,,R
chafian01,Andrew Chafin,Andrew,Chafin,ARI,P,32810,Andrew Chafin,,L
chapmar01,Aroldis Chapman,Aroldis,Chapman,NYY,P,30442,Aroldis Chapman,,L
chatwty01,Tyler Chatwood,Tyler,Chatwood,COL,P,30564,Tyler Chatwood,,R
chaveje01,Jesse Chavez,Jesse,Chavez,LAA,P,29220,Jesse Chavez,,R
chenwe02,Wei-Yin Chen,Wei-Yin,Chen,MIA,P,32048,Wei-Yin Chen,,L
cingrto01,Tony Cingrani,Tony,Cingrani,CIN,P,32135,Tony Cingrani,,L
cishest01,Steve Cishek,Steve,Cishek,SEA,P,30963,Steve Cishek,,R
clevimi01,Mike Clevinger,Mike,Clevinger,CLE,P,32769,Mike Clevinger,,R
clippty01,Tyler Clippard,Tyler,Clippard,NYY,P,28694,Tyler Clippard,,R
cobbal01,Alex Cobb,Alex,Cobb,TB,P,31086,Alex Cobb,,R
coleaj01,A.J. Cole,A.J.,Cole,WAS,P,31595,A.J. Cole,,R
colege01,Gerrit Cole,Gerrit,Cole,PIT,P,32081,Gerrit Cole,,R
colliti01,Tim Collins,Tim,Collins,WAS,P,30995,Tim Collins,,L
collmjo01,Josh Collmenter,Josh,Collmenter,ATL,P,31090,Josh Collmenter,,R
colomal01,Alex Colome,Alex,Colome,TB,P,31255,Alex Colome,,R
colonba01,Bartolo Colon,Bartolo,Colon,ATL,P,3602,Bartolo Colon,,R
conlead01,Adam Conley,Adam,Conley,MIA,P,32669,Adam Conley,,L
cooneti01,Tim Cooney,Tim,Cooney,CLE,P,33159,Tim Cooney,,L
corbipa01,Patrick Corbin,Patrick,Corbin,ARI,P,31313,Patrick Corbin,,L
cosarja01,Jarred Cosart,Jarred,Cosart,SD,P,31096,Jarred Cosart,,R
cottojh01,Jharel Cotton,Jharel,Cotton,OAK,P,34052,Jharel Cotton,,R
cravyty01,Tyler Cravy,Tyler,Cravy,MIL,P,33824,Tyler Cravy,,R
crickky01,Kyle Crick,Kyle,Crick,SF,P,32171,Kyle Crick,,R
cuetojo01,Johnny Cueto,Johnny,Cueto,SF,P,28955,Johnny Cueto,,R
cumpbr01,Brandon Cumpton,Brandon,Cumpton,PIT,P,33086,Brandon Cumpton,,R
danksjo01,John Danks,John,Danks,ATL,P,28508,John Danks,,L
darviyu01,Yu Darvish,Yu,Darvish,TEX,P,32055,Yu Darvish,,R
davieza02,Zach Davies,Zach,Davies,MIL,P,33829,Zach Davies,,R
daviswa01,Wade Davis,Wade,Davis,CHC,P,28957,Wade Davis,,R
daytogr01,Grant Dayton,Grant,Dayton,LAD,P,32670,Grant Dayton,,L
degroja01,Jacob deGrom,Jacob,deGrom,NYM,P,32796,Jacob deGrom,,R
delabst01,Steve Delabar,Steve,Delabar,CLE,P,32026,Steve Delabar,,R
delarru01,Rubby de la Rosa,Rubby,de la Rosa,ARI,P,31051,Rubby De La Rosa,,R
deleojo01,Jose De Leon,Jose,De Leon,TB,P,33831,Jose De Leon,,R
delgara01,Randall Delgado,Randall,Delgado,ARI,P,31093,Randall Delgado,,R
desclan01,Anthony DeSclafani,Anthony,DeSclafani,CIN,P,33180,Anthony DeSclafani,,R
despaod01,Odrisamer Despaigne,Odrisamer,Despaigne,MIA,P,33617,Odrisamer Despaigne,,R
detwiro01,Ross Detwiler,Ross,Detwiler,OAK,P,28895,Ross Detwiler,,L
devench02,Chris Devenski,Chris,Devenski,HOU,P,32511,Chris Devenski,,R
diazed04,Edwin Diaz,Edwin,Diaz,SEA,P,35394,Edwin Diaz,,R
diazja01,Jairo Diaz,Jairo,Diaz,COL,P,32986,Jairo Diaz,,R
diazju03,Jumbo Diaz,Jumbo,Diaz,TB,P,29839,Jumbo Diaz,,R
dicker.01,R.A. Dickey,R.A.,Dickey,ATL,P,4695,R.A. Dickey,,R
diekmja01,Jake Diekman,Jake,Diekman,TEX,P,32178,Jake Diekman,,L
doolise01,Sean Doolittle,Sean,Doolittle,OAK,P,30283,Sean Doolittle,,L
doubrfe01,Felix Doubront,Felix,Doubront,OAK,P,30066,Felix Doubront,,L
duensbr01,Brian Duensing,Brian,Duensing,CHC,P,28960,Brian Duensing,,L
duffety01,Tyler Duffey,Tyler,Duffey,MIN,P,33668,Tyler Duffey,,R
duffyda01,Danny Duffy,Danny,Duffy,KC,P,31114,Danny Duffy,,L
dukeza01,Zach Duke,Zach,Duke,STL,P,6219,Zach Duke,,L
dullry01,Ryan Dull,Ryan,Dull,OAK,P,33319,Ryan Dull,,R
dunnmi01,Mike Dunn,Mike,Dunn,COL,P,30081,Mike Dunn,,L
dysonsa01,Sam Dyson,Sam,Dyson,TEX,P,31745,Sam Dyson,,R
edginjo01,Josh Edgin,Josh,Edgin,NYM,P,32198,Josh Edgin,,L
edwarca01,Carl Edwards,Carl,Edwards,CHC,P,605218,Carl Edwards,,R
eflinza01,Zach Eflin,Zach,Eflin,PHI,P,32804,Zach Eflin,,R
eickhje01,Jerad Eickhoff,Jerad,Eickhoff,PHI,P,33057,Jerad Eickhoff,,R
eliasro01,Roenis Elias,Roenis,Elias,BOS,P,33152,Roenis Elias,,L
eovalna01,Nathan Eovaldi,Nathan,Eovaldi,NYY,P,31174,Nate Eovaldi,,R
erlinro01,Robbie Erlin,Robbie,Erlin,SD,P,31791,Robbie Erlin,,L
espinan01,Anderson Espinoza,Anderson,Espinoza,SD,P,34987,Anderson Espinoza,,R
estevca01,Carlos Estevez,Carlos,Estevez,COL,P,34861,Carlos Estevez,,R
estrama01,Marco Estrada,Marco,Estrada,TOR,P,29215,Marco Estrada,,R
familje01,Jeurys Familia,Jeurys,Familia,NYM,P,31687,Jeurys Familia,,R
farmebu01,Buck Farmer,Buck,Farmer,DET,P,33627,Buck Farmer,,R
farquda01,Danny Farquhar,Danny,Farquhar,TB,P,30611,Danny Farquhar,,R
feldmsc01,Scott Feldman,Scott,Feldman,CIN,P,6384,Scott Feldman,,R
felizmi01,Michael Feliz,Michael,Feliz,HOU,P,33235,Michael Feliz,,R
felizne01,Neftali Feliz,Neftali,Feliz,MIL,P,30149,Neftali Feliz,,R
fieldjo03,Josh Fields,Josh,Fields,LAD,P,30213,Josh Fields,,R
fienca01,Casey Fien,Casey,Fien,SEA,P,29376,Casey Fien,,R
fiersmi01,Mike Fiers,Mike,Fiers,HOU,P,30773,Mike Fiers,,R
finnebr01,Brandon Finnegan,Brandon,Finnegan,CIN,P,33633,Brandon Finnegan,,L
flynnbr01,Brian Flynn,Brian,Flynn,KC,P,32671,Brian Flynn,,L
foltymi01,Mike Foltynewicz,Mike,Foltynewicz,ATL,P,31819,Mike Foltynewicz,,R
freemsa01,Sam Freeman,Sam,Freeman,ATL,P,32075,Sam Freeman,,L
friasca01,Carlos Frias,Carlos,Frias,LAD,P,33272,Carlos Frias,,R
friedch01,Christian Friedrich,Christian,Friedrich,SD,P,30603,Christian Friedrich,,L
fulmeca01,Carson Fulmer,Carson,Fulmer,CHW,P,34913,Carson Fulmer,,R
fulmemi01,Michael Fulmer,Michael,Fulmer,DET,P,34842,Michael Fulmer,,R
gallayo01,Yovani Gallardo,Yovani,Gallardo,SEA,P,28650,Yovani Gallardo,,R
garcija02,Jaime Garcia,Jaime,Garcia,ATL,P,29185,Jaime Garcia,,L
garciyi01,Yimi Garcia,Yimi,Garcia,LAD,P,32888,Yimi Garcia,,R
garzama01,Matt Garza,Matt,Garza,MIL,P,28528,Matt Garza,,R
gausmke01,Kevin Gausman,Kevin,Gausman,BAL,P,32667,Kevin Gausman,,R
gearrco01,Cory Gearrin,Cory,Gearrin,SF,P,30665,Cory Gearrin,,R
geedi01,Dillon Gee,Dillon,Gee,TEX,P,30139,Dillon Gee,,R
geltzst01,Steve Geltz,Steve,Geltz,MIL,P,31393,Steven Geltz,,R
gibsoky01,Kyle Gibson,Kyle,Gibson,MIN,P,31053,Kyle Gibson,,R
gileske01,Ken Giles,Ken,Giles,HOU,P,32762,Ken Giles,,R
giolilu01,Lucas Giolito,Lucas,Giolito,CHW,P,32697,Lucas Giolito,,R
givenmy01,Mychal Givens,Mychal,Givens,BAL,P,31618,Mychal Givens,,R
glasnty01,Tyler Glasnow,Tyler,Glasnow,PIT,P,33190,Tyler Glasnow,,R
gomezje01,Jeanmar Gomez,Jeanmar,Gomez,PHI,P,30525,Jeanmar Gomez,,R
gonzach01,Chi Chi Gonzalez,Chi,Chi Gonzalez,TEX,P,33386,Chi Chi Gonzalez,,R
gonzagi01,Gio Gonzalez,Gio,Gonzalez,WAS,P,28962,Gio Gonzalez,,L
gonzama02,Marco Gonzales,Marco,Gonzales,STL,P,33158,Marco Gonzales,,L
gonzami03,Miguel Gonzalez,Miguel,Gonzalez,CHW,P,29310,Miguel Gonzalez,,R
gonzase01,Severino Gonzalez,Severino,Gonzalez,MIA,P,33238,Severino Gonzalez,,R
graveke01,Kendall Graveman,Kendall,Graveman,OAK,P,33636,Kendall Graveman,,R
grayjo02,Jon Gray,Jon,Gray,COL,P,33203,Jon Gray,,R
grayso01,Sonny Gray,Sonny,Gray,OAK,P,32082,Sonny Gray,,R
greench03,Chad Green,Chad,Green,NYY,P,33325,Chad Green,,R
greensh02,Shane Greene,Shane,Greene,DET,P,32704,Shane Greene,,L
gregelu01,Luke Gregerson,Luke,Gregerson,HOU,P,30276,Luke Gregerson,,R
greinza01,Zack Greinke,Zack,Greinke,ARI,P,5883,Zack Greinke,,R
griffaj01,A.J. Griffin,A.J.,Griffin,TEX,P,32559,A.J. Griffin,,R
grillja01,Jason Grilli,Jason,Grilli,TOR,P,4350,Jason Grilli,,R
grimmju01,Justin Grimm,Justin,Grimm,CHC,P,31753,Justin Grimm,,R
gsellro01,Robert Gsellman,Robert,Gsellman,NYM,P,34872,Robert Gsellman,,R
guerrja01,Javy Guerra,Javy,Guerra,MIA,P,30505,Javy Guerra,,R
guerrju02,Junior Guerra,Junior,Guerra,MIL,P,34241,Junior Guerra,,R
guerrta02,Taylor Guerrieri,Taylor,Guerrieri,TB,P,32167,Taylor Guerrieri,,R
hagadni01,Nick Hagadone,Nick,Hagadone,SEA,P,29992,Nick Hagadone,,L
hahnje01,Jesse Hahn,Jesse,Hahn,OAK,P,33108,Jesse Hahn,,R
hamelco01,Cole Hamels,Cole,Hamels,TEX,P,6216,Cole Hamels,,L
hammeja01,Jason Hammel,Jason,Hammel,KC,P,6480,Jason Hammel,,R
handbr01,Brad Hand,Brad,Hand,SD,P,31077,Brad Hand,,L
happja01,J.A. Happ,J.A.,Happ,TOR,P,28817,J.A. Happ,,L
harriwi10,Will Harris,Will,Harris,HOU,P,32566,Will Harris,,R
harvehu01,Hunter Harvey,Hunter,Harvey,BAL,P,33191,Hunter Harvey,,R
harvema01,Matt Harvey,Matt,Harvey,NYM,P,31214,Matt Harvey,,R
hatchch02,Chris Hatcher,Chris,Hatcher,LAD,P,30648,Chris Hatcher,,R
heanean01,Andrew Heaney,Andrew,Heaney,LAA,P,32672,Andrew Heaney,,L
hellije01,Jeremy Hellickson,Jeremy,Hellickson,PHI,P,30506,Jeremy Hellickson,,R
hembrhe01,Heath Hembree,Heath,Hembree,BOS,P,31840,Heath Hembree,,R
hendrky01,Kyle Hendricks,Kyle,Hendricks,CHC,P,33173,Kyle Hendricks,,R
hendrli01,Liam Hendriks,Liam,Hendriks,OAK,P,31755,Liam Hendriks,,R
hernafe02,Felix Hernandez,Felix,Hernandez,SEA,P,6194,Felix Hernandez,,R
herreke01,Kelvin Herrera,Kelvin,Herrera,KC,P,32029,Kelvin Herrera,,R
hestoch01,Chris Heston,Chris,Heston,SEA,P,32611,Chris Heston,,R
hinojda01,Dalier Hinojosa,Dalier,Hinojosa,PHI,P,33275,Dalier Hinojosa,,R
hoffmje02,Jeff Hoffman,Jeff,Hoffman,COL,P,33841,Jeff Hoffman,,R
hollade01,Derek Holland,Derek,Holland,CHW,P,30148,Derek Holland,,L
hollagr01,Greg Holland,Greg,Holland,COL,P,30945,Greg Holland,,R
holmegr01,Grant Holmes,Grant,Holmes,OAK,P,33840,Grant Holmes,,R
honeybr01,Brent Honeywell,Brent,Honeywell,TB,P,33838,Brent Honeywell,,R
hoovejj01,J.J. Hoover,J.J.,Hoover,ARI,P,32557,J.J. Hoover,,R
housetj01,T.J. House,T.J.,House,TOR,P,32610,T.J. House,,L
howeljp01,J.P. Howell,J.P.,Howell,TOR,P,6312,J.P. Howell,,L
hudsoda01,Daniel Hudson,Daniel,Hudson,PIT,P,30376,Daniel Hudson,,R
hugheja02,Jared Hughes,Jared,Hughes,PIT,P,31556,Jared Hughes,,R
hugheph01,Phil Hughes,Phil,Hughes,MIN,P,28638,Phil Hughes,,R
hutchdr01,Drew Hutchison,Drew,Hutchison,PIT,P,31462,Drew Hutchison,,R
iglesra01,Raisel Iglesias,Raisel,Iglesias,CIN,P,33618,Raisel Iglesias,,R
iwakuhi01,Hisashi Iwakuma,Hisashi,Iwakuma,SEA,P,30965,Hisashi Iwakuma,,R
janseke01,Kenley Jansen,Kenley,Jansen,LAD,P,29630,Kenley Jansen,,R
jeffrje01,Jeremy Jeffress,Jeremy,Jeffress,TEX,P,30954,Jeremy Jeffress,,R
jennida01,Dan Jennings,Dan,Jennings,CHW,P,30555,Dan Jennings,,L
jimenub01,Ubaldo Jimenez,Ubaldo,Jimenez,BAL,P,28625,Ubaldo Jimenez,,R
johnsbr02,Brian Johnson,Brian,Johnson,BOS,P,34400,Brian Johnson,,L
johnser04,Erik Johnson,Erik,Johnson,SD,P,32176,Erik Johnson,,R
johnsji04,Jim Johnson,Jim,Johnson,ATL,P,28531,Jim Johnson,,R
jonesna01,Nate Jones,Nate,Jones,CHW,P,31136,Nate Jones,,R
jungmta01,Taylor Jungmann,Taylor,Jungmann,MIL,P,32045,Taylor Jungmann,,R
karnsna01,Nate Karns,Nate,Karns,KC,P,32607,Nathan Karns,,R
kazmisc01,Scott Kazmir,Scott,Kazmir,LAD,P,5917,Scott Kazmir,,L
kelake01,Keone Kela,Keone,Kela,TEX,P,33497,Keone Kela,,R
kellesh01,Shawn Kelley,Shawn,Kelley,WAS,P,30258,Shawn Kelley,,R
kellyca01,Casey Kelly,Casey,Kelly,CHC,P,30520,Casey Kelly,,R
kellyjo05,Joe Kelly,Joe,Kelly,BOS,P,31992,Joe Kelly,,R
kendrky01,Kyle Kendrick,Kyle,Kendrick,BOS,P,28804,Kyle Kendrick,,R
kenneia01,Ian Kennedy,Ian,Kennedy,KC,P,28864,Ian Kennedy,,R
kershcl01,Clayton Kershaw,Clayton,Kershaw,LAD,P,28963,Clayton Kershaw,,L
keuchda01,Dallas Keuchel,Dallas,Keuchel,HOU,P,31815,Dallas Keuchel,,L
kimbrcr01,Craig Kimbrel,Craig,Kimbrel,BOS,P,30653,Craig Kimbrel,,R
kintzbr01,Brandon Kintzler,Brandon,Kintzler,MIN,P,30959,Brandon Kintzler,,R
klubeco01,Corey Kluber,Corey,Kluber,CLE,P,30981,Corey Kluber,,R
knebeco01,Corey Knebel,Corey,Knebel,MIL,P,33206,Corey Knebel,,R
