IDPLAYER,PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,THROWS
aardsda01,David Aardsma,David,Aardsma,N/A,P,5933,David Aardsma,R
abadfe01,Fernando Abad,Fernando,Abad,BOS,P,30417,Fernando Abad,L
abreual01,Albert Abreu,Albert,Abreu,NYY,P,,,R
accarje01,Jeremy Accardo,Jeremy,Accardo,N/A,P,6262,Jeremy Accardo,R
aceveal01,Alfredo Aceves,Alfredo,Aceves,N/A,P,29223,Alfredo Aceves,R
adamsmi03,Mike Adams,Mike,Adams,N/A,P,5969,Mike Adams,R
adlemti01,Tim Adleman,Tim,Adleman,CIN,P,33962,Tim Adleman,R
affelje01,Jeremy Affeldt,Jeremy,Affeldt,N/A,P,5061,Jeremy Affeldt,L
aikenbr01,Brady Aiken,Brady,Aiken,CLE,P,,,L
alberan01,Andrew Albers,Andrew,Albers,N/A,P,32754,Andrew Albers,L
alberma01,Matt Albers,Matt,Albers,WAS,P,28525,Matt Albers,R
albural01,Al Alburquerque,Al,Alburquerque,KC,P,30494,Al Alburquerque,R
alcansa01,Sandy Alcantara,Sandy,Alcantara,STL,P,,,R
allarko01,Kolby Allard,Kolby,Allard,ATL,P,,,L
allenco01,Cody Allen,Cody,Allen,CLE,P,32188,Cody Allen,R
altavda01,Dan Altavilla,Dan,Altavilla,SEA,P,,,R
alvarhe01,Henderson Alvarez,Henderson,Alvarez,N/A,P,31047,Henderson Alvarez,R
alvarjo01,Jose Alvarez,Jose,Alvarez,LAA,P,32099,Jose Alvarez,R
alvarya01,Yadier Alvarez,Yadier,Alvarez,LAD,P,,,R
ambrihe01,Hector Ambriz,Hector,Ambriz,N/A,P,29795,Hector Ambriz,R
anderbr04,Brett Anderson,Brett,Anderson,CHC,P,30041,Brett Anderson,L
anderch01,Chase Anderson,Chase,Anderson,MIL,P,32690,Chase Anderson,R
anderco01,Cody Anderson,Cody,Anderson,CLE,P,33183,Cody Anderson,R
anderia01,Ian Anderson,Ian,Anderson,ATL,P,,,R
anderty01,Tyler Anderson,Tyler,Anderson,COL,P,32151,Tyler Anderson,L
andrima01,Matt Andriese,Matt,Andriese,TB,P,32549,Matt Andriese,R
appelma01,Mark Appel,Mark,Appel,N/A,P,33141,Mark Appel,
archech01,Chris Archer,Chris,Archer,TB,P,31003,Chris Archer,R
arredjo01,Jose Arredondo,Jose,Arredondo,N/A,P,29113,Jose Arredondo,R
arrieja01,Jake Arrieta,Jake,Arrieta,CHC,P,30145,Jake Arrieta,R
arroybr01,Bronson Arroyo,Bronson,Arroyo,N/A,P,4416,Bronson Arroyo,R
asheral01,Alec Asher,Alec,Asher,BAL,P,33787,Alec Asher,R
atchisc01,Scott Atchison,Scott,Atchison,N/A,P,4755,Scott Atchison,R
aumonph01,Phillippe Aumont,Phillippe,Aumont,N/A,P,29501,Phillippe Aumont,R
avilalu01,Luis Avilan,Luis,Avilan,LAD,P,31465,Luis Avilan,L
axelrdy01,Dylan Axelrod,Dylan,Axelrod,N/A,P,29727,Dylan Axelrod,R
axforjo01,John Axford,John,Axford,OAK,P,30378,John Axford,R
ayalalu01,Luis Ayala,Luis,Ayala,N/A,P,5389,Luis Ayala,R
badenbu01,Burke Badenhop,Burke,Badenhop,N/A,P,29090,Burke Badenhop,R
baezpe01,Pedro Baez,Pedro,Baez,LAD,P,30694,Pedro Baez,R
bailean01,Andrew Bailey,Andrew,Bailey,LAA,P,30096,Andrew Bailey,R
baileho02,Homer Bailey,Homer,Bailey,CIN,P,28668,Homer Bailey,R
bakersc02,Scott Baker,Scott,Baker,N/A,P,6261,Scott Baker,R
balesco01,Collin Balester,Collin,Balester,DET,P,28967,Collin Balester,R
balfogr01,Grant Balfour,Grant,Balfour,N/A,P,4811,Grant Balfour,R
bandaan01,Anthony Banda,Anthony,Banda,ARI,P,,,L
banuema01,Manny Banuelos,Manny,Banuelos,LAA,P,31123,Manny Banuelos,L
bardda01,Daniel Bard,Daniel,Bard,STL,P,30158,Daniel Bard,R
barneja01,Jacob Barnes,Jacob,Barnes,MIL,P,34868,Jacob Barnes,R
barnema01,Matt Barnes,Matt,Barnes,BOS,P,32147,Matt Barnes,R
barnesc01,Scott Barnes,Scott,Barnes,N/A,P,30789,Scott Barnes,L
barraky01,Kyle Barraclough,Kyle,Barraclough,MIA,P,34830,Kyle Barraclough,R
barreaa01,Aaron Barrett,Aaron,Barrett,N/A,P,33005,Aaron Barrett,R
barreja01,Jake Barrett,Jake,Barrett,ARI,P,33120,Jake Barrett,R
bassan01,Anthony Bass,Anthony,Bass,N/A,P,31144,Anthony Bass,R
bassich01,Chris Bassitt,Chris,Bassitt,OAK,P,33148,Chris Bassitt,R
bastaan01,Antonio Bastardo,Antonio,Bastardo,PIT,P,30105,Antonio Bastardo,L
batismi01,Miguel Batista,Miguel,Batista,N/A,P,2657,Miguel Batista,R
bauertr01,Trevor Bauer,Trevor,Bauer,CLE,P,32014,Trevor Bauer,R
beachbr01,Brandon Beachy,Brandon,Beachy,N/A,P,30962,Brandon Beachy,R
beavabl01,Blake Beavan,Blake,Beavan,N/A,P,31018,Blake Beavan,R
beckch01,Chad Beck,Chad,Beck,N/A,P,32027,Chad Beck,R
beckejo02,Josh Beckett,Josh,Beckett,N/A,P,4242,Josh Beckett,R
bedarer01,Erik Bedard,Erik,Bedard,N/A,P,5099,Erik Bedard,L
bedroca01,Cam Bedrosian,Cam,Bedrosian,LAA,P,31716,Cam Bedrosian,R
beedety01,Tyler Beede,Tyler,Beede,SF,P,,,R
beeleda01,Dallas Beeler,Dallas,Beeler,CHC,P,33099,Dallas Beeler,R
belisma01,Matt Belisle,Matt,Belisle,MIN,P,5829,Matt Belisle,R
belisro01,Ronald Belisario,Ronald,Belisario,N/A,P,29680,Ronald Belisario,R
belivje01,Jeff Beliveau,Jeff,Beliveau,TOR,P,32037,Jeff Beliveau,L
bellhe01,Heath Bell,Heath,Bell,N/A,P,6084,Heath Bell,R
belowdu01,Duane Below,Duane,Below,N/A,P,3132,Duane Below,L
benoijo01,Joaquin Benoit,Joaquin,Benoit,PHI,P,4588,Joaquin Benoit,R
berrijo01,Jose Berrios,Jose,Berrios,MIN,P,32811,Jose Berrios,R
betande01,Dellin Betances,Dellin,Betances,NYY,P,31122,Dellin Betances,R
betanra01,Rafael Betancourt,Rafael,Betancourt,N/A,P,3985,Rafael Betancourt,R
bettich01,Chad Bettis,Chad,Bettis,COL,P,31718,Chad Bettis,R
biagijo01,Joe Biagini,Joe,Biagini,TOR,P,,,
billich01,Chad Billingsley,Chad,Billingsley,N/A,P,6476,Chad Billingsley,R
blachty01,Ty Blach,Ty,Blach,SF,P,,,L
blackcl01,Clayton Blackburn,Clayton,Blackburn,SF,P,32172,Clayton Blackburn,R
blackni01,Nick Blackburn,Nick,Blackburn,N/A,P,28889,Nick Blackburn,R
blacktr01,Travis Blackley,Travis,Blackley,DET,P,6018,Travis Blackley,L
blackvi01,Vic Black,Vic,Black,N/A,P,31764,Vic Black,R
blairaa01,Aaron Blair,Aaron,Blair,ATL,P,33186,Aaron Blair,R
blantjo01,Joe Blanton,Joe,Blanton,WAS,P,6132,Joe Blanton,R
blevije01,Jerry Blevins,Jerry,Blevins,NYM,P,28915,Jerry Blevins,L
boggsmi01,Mitchell Boggs,Mitchell,Boggs,N/A,P,29152,Mitchell Boggs,R
bolsimi01,Mike Bolsinger,Mike,Bolsinger,TOR,P,32737,Mike Bolsinger,R
bondeje01,Jeremy Bonderman,Jeremy,Bonderman,N/A,P,5436,Jeremy Bonderman,R
bowdemi01,Michael Bowden,Michael,Bowden,N/A,P,29225,Michael Bowden,R
bowmama01,Matt Bowman,Matt,Bowman,STL,P,33685,Matt Bowman,R
boxbebr01,Brad Boxberger,Brad,Boxberger,TB,P,31495,Brad Boxberger,R
boydma01,Matt Boyd,Matt,Boyd,DET,P,34401,Matt Boyd,L
boyerbl01,Blaine Boyer,Blaine,Boyer,N/A,P,,,R
brachbr01,Brad Brach,Brad,Brach,BAL,P,31000,Brad Brach,R
brachsi01,Silvino Bracho,Silvino,Bracho,ARI,P,34119,Silvino Bracho,R
bradeda01,Dallas Braden,Dallas,Braden,N/A,P,28749,Dallas Braden,L
bradlar01,Archie Bradley,Archie,Bradley,ARI,P,32518,Archie Bradley,R
braulst01,Steven Brault,Steven,Brault,PIT,P,33870,Steven Brault,L
breslcr01,Craig Breslow,Craig,Breslow,MIN,P,6365,Craig Breslow,L
briceau01,Austin Brice,Austin,Brice,MIA,P,,,R
brittza01,Zach Britton,Zach,Britton,BAL,P,31054,Zach Britton,L
brookaa01,Aaron Brooks,Aaron,Brooks,CHC,P,33124,Aaron Brooks,
brothre01,Rex Brothers,Rex,Brothers,N/A,P,31083,Rex Brothers,L
brownba01,Barret Browning,Barret,Browning,N/A,P,30911,Barret Browning,L
broxtjo01,Jonathan Broxton,Jonathan,Broxton,STL,P,6370,Jonathan Broxton,R
buchada01,David Buchanan,David,Buchanan,N/A,P,33281,David Buchanan,R
buchhcl01,Clay Buchholz,Clay,Buchholz,PHI,P,28855,Clay Buchholz,R
buchtry01,Ryan Buchter,Ryan,Buchter,SD,P,32329,Ryan Buchter,L
buehrma01,Mark Buehrle,Mark,Buehrle,N/A,P,4454,Mark Buehrle,L
bumgama01,Madison Bumgarner,Madison,Bumgarner,SF,P,29949,Madison Bumgarner,L
bundydy01,Dylan Bundy,Dylan,Bundy,BAL,P,32094,Dylan Bundy,R
burgoen02,Enrique Burgos,Enrique,Burgos,ARI,P,34838,Enrique Burgos,R
burkegr01,Greg Burke,Greg,Burke,N/A,P,30231,Greg Burke,R
burnea.01,A.J. Burnett,A.J.,Burnett,N/A,P,4153,A.J. Burnett,R
burneal01,Alex Burnett,Alex,Burnett,N/A,P,30410,Alex Burnett,R
burnese01,Sean Burnett,Sean,Burnett,PHI,P,5384,Sean Burnett,L
burtoja01,Jared Burton,Jared,Burton,N/A,P,28733,Jared Burton,R
bushma01,Matt Bush,Matt,Bush,TEX,P,30074,Matt Bush,R
butleed01,Eddie Butler,Eddie,Butler,CHC,P,32831,Eddie Butler,R
byrdati01,Tim Byrdak,Tim,Byrdak,N/A,P,3910,Tim Byrdak,L
cabrema01,Mauricio Cabrera,Mauricio,Cabrera,ATL,P,32809,Mauricio Cabrera,R
cahiltr01,Trevor Cahill,Trevor,Cahill,SD,P,30054,Trevor Cahill,R
cainma01,Matt Cain,Matt,Cain,SF,P,6202,Matt Cain,R
caminar01,Arquimedes Caminero,Arquimedes,Caminero,N/A,P,30979,Arquimedes Caminero,R
campsh01,Shawn Camp,Shawn,Camp,N/A,P,5930,Shawn Camp,R
cappsca01,Carter Capps,Carter,Capps,SD,P,32469,Carter Capps,R
cappsma01,Matt Capps,Matt,Capps,N/A,P,6450,Matt Capps,R
capuach01,Chris Capuano,Chris,Capuano,N/A,P,5469,Chris Capuano,L
carigan01,Andrew Carignan,Andrew,Carignan,N/A,P,30034,Andrew Carignan,R
carmofa01,Roberto Hernandez,Roberto,Hernandez,N/A,P,6356,Roberto Hernandez,R
carpean01,Andrew Carpenter,Andrew,Carpenter,N/A,P,29221,Drew Carpenter,R
carpech01,Chris Carpenter,Chris,Carpenter,N/A,P,3610,Chris Carpenter,R
carpech02,Chris Carpenter,Chris,Carpenter,N/A,P,3610,Chris Carpenter,R
carpeda01,David Carpenter,David,Carpenter,N/A,P,29698,David Carpenter,R
carpeda02,David Carpenter,David,Carpenter,N/A,P,31305,David Carpenter,R
carraca01,Carlos Carrasco,Carlos,Carrasco,CLE,P,28968,Carlos Carrasco,R
carradj01,D.J. Carrasco,D.J.,Carrasco,N/A,P,5393,D.J. Carrasco,R
carrejo01,Joel Carreno,Joel,Carreno,N/A,P,31515,Joel Carreno,R
carsoro01,Robert Carson,Robert,Carson,N/A,P,31672,Robert Carson,L
cashnan01,Andrew Cashner,Andrew,Cashner,TEX,P,30134,Andrew Cashner,R
casilja01,Santiago Casilla,Santiago,Casilla,OAK,P,6060,Santiago Casilla,R
cassebo01,Bobby Cassevah,Bobby,Cassevah,N/A,P,30806,Bobby Cassevah,R
castrmi01,Miguel Castro,Miguel,Castro,COL,P,33820,Miguel Castro,R
cecilbr01,Brett Cecil,Brett,Cecil,STL,P,30296,Brett Cecil,L
cedenxa01,Xavier Cedeno,Xavier,Cedeno,TB,P,32028,Xavier Cedeno,L
cessalu01,Luis Cessa,Luis,Cessa,NYY,P,34837,Luis Cessa,R
chacijh01,Jhoulys Chacin,Jhoulys,Chacin,SD,P,30147,Jhoulys Chacin,R
chafian01,Andrew Chafin,Andrew,Chafin,ARI,P,32810,Andrew Chafin,L
chambjo03,Joba Chamberlain,Joba,Chamberlain,N/A,P,28847,Joba Chamberlain,R
chapmar01,Aroldis Chapman,Aroldis,Chapman,NYY,P,30442,Aroldis Chapman,L
chargjt01,J.T. Chargois,J.T.,Chargois,MIN,P,,,R
chatwty01,Tyler Chatwood,Tyler,Chatwood,COL,P,30564,Tyler Chatwood,R
chaveje01,Jesse Chavez,Jesse,Chavez,LAA,P,29220,Jesse Chavez,R
chenbr01,Bruce Chen,Bruce,Chen,N/A,P,3926,Bruce Chen,L
chenwe02,Wei-Yin Chen,Wei-Yin,Chen,MIA,P,32048,Wei-Yin Chen,L
choatra01,Randy Choate,Randy,Choate,N/A,P,4440,Randy Choate,L
chulkvi01,Vinnie Chulk,Vinnie,Chulk,N/A,P,5417,Vinnie Chulk,R
cingrto01,Tony Cingrani,Tony,Cingrani,CIN,P,32135,Tony Cingrani,L
cishest01,Steve Cishek,Steve,Cishek,SEA,P,30963,Steve Cishek,R
clemepa02,Paul Clemens,Paul,Clemens,N/A,P,31609,Paul Clemens,R
cletoma01,Maikel Cleto,Maikel,Cleto,N/A,P,30967,Maikel Cleto,R
clevimi01,Mike Clevinger,Mike,Clevinger,CLE,P,32769,Mike Clevinger,R
clippty01,Tyler Clippard,Tyler,Clippard,NYY,P,28694,Tyler Clippard,R
cloydty01,Tyler Cloyd,Tyler,Cloyd,N/A,P,32578,Tyler Cloyd,R
cobbal01,Alex Cobb,Alex,Cobb,TB,P,31086,Alex Cobb,R
coellro01,Robert Coello,Robert,Coello,N/A,P,30958,Robert Coello,R
cokeph01,Phil Coke,Phil,Coke,N/A,P,29235,Phil Coke,L
coleaj01,A.J. Cole,A.J.,Cole,WAS,P,31595,A.J. Cole,R
colege01,Gerrit Cole,Gerrit,Cole,PIT,P,32081,Gerrit Cole,R
colemlo01,Louis Coleman,Louis,Coleman,N/A,P,31115,Louis Coleman,R
colliti01,Tim Collins,Tim,Collins,WAS,P,30995,Tim Collins,L
collmjo01,Josh Collmenter,Josh,Collmenter,ATL,P,31090,Josh Collmenter,R
colomal01,Alex Colome,Alex,Colome,TB,P,31255,Alex Colome,R
colonba01,Bartolo Colon,Bartolo,Colon,ATL,P,3602,Bartolo Colon,R
conlead01,Adam Conley,Adam,Conley,MIA,P,32669,Adam Conley,L
contrjo01,Jose Contreras,Jose,Contreras,N/A,P,5373,Jose Contreras,R
cookaa01,Aaron Cook,Aaron,Cook,N/A,P,4762,Aaron Cook,R
cookry01,Ryan Cook,Ryan,Cook,N/A,P,31532,Ryan Cook,R
cooneti01,Tim Cooney,Tim,Cooney,CLE,P,33159,Tim Cooney,L
corbipa01,Patrick Corbin,Patrick,Corbin,ARI,P,31313,Patrick Corbin,L
cordefr01,Francisco Cordero,Francisco,Cordero,N/A,P,4139,Francisco Cordero,R
correke01,Kevin Correia,Kevin,Correia,N/A,P,5580,Kevin Correia,R
cosarja01,Jarred Cosart,Jarred,Cosart,SD,P,31096,Jarred Cosart,R
cothaca01,Caleb Cotham,Caleb,Cotham,N/A,P,33897,Caleb Cotham,R
cottojh01,Jharel Cotton,Jharel,Cotton,OAK,P,34052,Jharel Cotton,R
cottsne01,Neal Cotts,Neal,Cotts,N/A,P,5644,Neal Cotts,L
crainje01,Jesse Crain,Jesse,Crain,N/A,P,5905,Jesse Crain,R
cravyty01,Tyler Cravy,Tyler,Cravy,MIL,P,33824,Tyler Cravy,R
crawfev01,Evan Crawford,Evan,Crawford,N/A,P,31546,Evan Crawford,L
crickky01,Kyle Crick,Kyle,Crick,SF,P,32171,Kyle Crick,R
crosbca01,Casey Crosby,Casey,Crosby,N/A,P,30683,Casey Crosby,L
crowaa01,Aaron Crow,Aaron,Crow,N/A,P,30495,Aaron Crow,R
cruzrh01,Rhiner Cruz,Rhiner,Cruz,N/A,P,32118,Rhiner Cruz,R
cuetojo01,Johnny Cueto,Johnny,Cueto,SF,P,28955,Johnny Cueto,R
cumpbr01,Brandon Cumpton,Brandon,Cumpton,PIT,P,33086,Brandon Cumpton,R
danksjo01,John Danks,John,Danks,ATL,P,28508,John Danks,L
darviyu01,Yu Darvish,Yu,Darvish,TEX,P,32055,Yu Darvish,R
davieky01,Kyle Davies,Kyle,Davies,N/A,P,,,R
davieza02,Zach Davies,Zach,Davies,MIL,P,33829,Zach Davies,R
davisdo02,Doug Davis,Doug,Davis,N/A,P,,,R
daviswa01,Wade Davis,Wade,Davis,CHC,P,28957,Wade Davis,R
daytogr01,Grant Dayton,Grant,Dayton,LAD,P,32670,Grant Dayton,L
dedunsa01,Samuel Deduno,Samuel,Deduno,N/A,P,30076,Samuel Deduno,R
defraju01,Justin De Fratus,Justin,De Fratus,N/A,P,30976,Justin De Fratus,R
degroja01,Jacob deGrom,Jacob,deGrom,NYM,P,32796,Jacob deGrom,R
dejonch01,Chase De Jong,Chase,De Jong,SEA,P,,,R
delabst01,Steve Delabar,Steve,Delabar,CLE,P,32026,Steve Delabar,R
delarda01,Dane de la Rosa,Dane,de la Rosa,N/A,P,30978,Dane De La Rosa,R
delarru01,Rubby de la Rosa,Rubby,de la Rosa,ARI,P,31051,Rubby De La Rosa,R
deleojo01,Jose De Leon,Jose,De Leon,TB,P,33831,Jose De Leon,R
delgara01,Randall Delgado,Randall,Delgado,ARI,P,31093,Randall Delgado,R
delosfa01,Fautino De Los Santos,Fautino,De Los Santos,N/A,P,29481,Fautino De Los Santos,R
delroen01,Enerio Del Rosario,Enerio,Del Rosario,N/A,P,,,R
dempsry01,Ryan Dempster,Ryan,Dempster,N/A,P,3845,Ryan Dempster,R
desclan01,Anthony DeSclafani,Anthony,DeSclafani,CIN,P,33180,Anthony DeSclafani,R
despaod01,Odrisamer Despaigne,Odrisamer,Despaigne,MIA,P,33617,Odrisamer Despaigne,R
detwiro01,Ross Detwiler,Ross,Detwiler,OAK,P,28895,Ross Detwiler,L
devench02,Chris Devenski,Chris,Devenski,HOU,P,32511,Chris Devenski,R
devrico01,Cole DeVries,Cole,DeVries,N/A,P,29434,Cole De Vries,R
diamosc01,Scott Diamond,Scott,Diamond,N/A,P,30985,Scott Diamond,L
diazed04,Edwin Diaz,Edwin,Diaz,SEA,P,35394,Edwin Diaz,R
diazja01,Jairo Diaz,Jairo,Diaz,COL,P,32986,Jairo Diaz,R
diazju03,Jumbo Diaz,Jumbo,Diaz,TB,P,29839,Jumbo Diaz,R
dicker.01,R.A. Dickey,R.A.,Dickey,ATL,P,4695,R.A. Dickey,R
dicksbr01,Brandon Dickson,Brandon,Dickson,N/A,P,,,R
diekmja01,Jake Diekman,Jake,Diekman,TEX,P,32178,Jake Diekman,L
dillati01,Tim Dillard,Tim,Dillard,N/A,P,,,R
doolise01,Sean Doolittle,Sean,Doolittle,OAK,P,30283,Sean Doolittle,L
doteloc01,Octavio Dotel,Octavio,Dotel,N/A,P,3950,Octavio Dotel,R
doubrfe01,Felix Doubront,Felix,Doubront,OAK,P,30066,Felix Doubront,L
downsda02,Darin Downs,Darin,Downs,N/A,P,31076,Darin Downs,L
downssc01,Scott Downs,Scott,Downs,N/A,P,4286,Scott Downs,L
drabeky01,Kyle Drabek,Kyle,Drabek,N/A,P,29965,Kyle Drabek,R
duchsju01,Justin Duchscherer,Justin,Duchscherer,N/A,P,,,R
duensbr01,Brian Duensing,Brian,Duensing,CHC,P,28960,Brian Duensing,L
duffety01,Tyler Duffey,Tyler,Duffey,MIN,P,33668,Tyler Duffey,R
duffyda01,Danny Duffy,Danny,Duffy,KC,P,31114,Danny Duffy,L
dukeza01,Zach Duke,Zach,Duke,STL,P,6219,Zach Duke,L
dullry01,Ryan Dull,Ryan,Dull,OAK,P,33319,Ryan Dull,R
dunnmi01,Mike Dunn,Mike,Dunn,COL,P,30081,Mike Dunn,L
durbich01,Chad Durbin,Chad,Durbin,N/A,P,,,R
dysonsa01,Sam Dyson,Sam,Dyson,TEX,P,31745,Sam Dyson,R
edginjo01,Josh Edgin,Josh,Edgin,NYM,P,32198,Josh Edgin,L
edwarca01,Carl Edwards,Carl,Edwards,CHC,P,605218,Carl Edwards,R
eflinza01,Zach Eflin,Zach,Eflin,PHI,P,32804,Zach Eflin,R
eickhje01,Jerad Eickhoff,Jerad,Eickhoff,PHI,P,33057,Jerad Eickhoff,R
elbersc01,Scott Elbert,Scott,Elbert,N/A,P,28689,Scott Elbert,L
eliasro01,Roenis Elias,Roenis,Elias,BOS,P,33152,Roenis Elias,L
elyjo01,John Ely,John,Ely,N/A,P,30940,John Ely,R
enrigba01,Barry Enright,Barry,Enright,N/A,P,29791,Barry Enright,R
eovalna01,Nathan Eovaldi,Nathan,Eovaldi,NYY,P,31174,Nate Eovaldi,R
eppleco01,Cody Eppley,Cody,Eppley,N/A,P,,,R
erlinro01,Robbie Erlin,Robbie,Erlin,SD,P,31791,Robbie Erlin,L
espinan01,Anderson Espinoza,Anderson,Espinoza,SD,P,34987,Anderson Espinoza,R
estevca01,Carlos Estevez,Carlos,Estevez,COL,P,34861,Carlos Estevez,R
estrama01,Marco Estrada,Marco,Estrada,TOR,P,29215,Marco Estrada,R
familje01,Jeurys Familia,Jeurys,Familia,NYM,P,31687,Jeurys Familia,R
fariaja01,Jacob Faria,Jacob,Faria,TB,P,,,R
farmebu01,Buck Farmer,Buck,Farmer,DET,P,33627,Buck Farmer,R
farnsky01,Kyle Farnsworth,Kyle,Farnsworth,N/A,P,4049,Kyle Farnsworth,R
farquda01,Danny Farquhar,Danny,Farquhar,TB,P,30611,Danny Farquhar,R
feddeer01,Erick Fedde,Erick,Fedde,WAS,P,,,R
feldmsc01,Scott Feldman,Scott,Feldman,CIN,P,6384,Scott Feldman,R
felicpe01,Pedro Feliciano,Pedro,Feliciano,N/A,P,5314,Pedro Feliciano,L
felizmi01,Michael Feliz,Michael,Feliz,HOU,P,33235,Michael Feliz,R
felizne01,Neftali Feliz,Neftali,Feliz,MIL,P,30149,Neftali Feliz,R
fernajo01,Jose Fernandez,Jose,Fernandez,N/A,P,32567,Jose Fernandez,R
fickch01,Chuckie Fick,Chuckie,Fick,N/A,P,,,R
fieldjo03,Josh Fields,Josh,Fields,LAD,P,30213,Josh Fields,R
fienca01,Casey Fien,Casey,Fien,SEA,P,29376,Casey Fien,R
fiersmi01,Mike Fiers,Mike,Fiers,HOU,P,30773,Mike Fiers,R
fifest01,Stephen Fife,Stephen,Fife,N/A,P,32038,Stephen Fife,R
figuepe01,Pedro Figueroa,Pedro,Figueroa,N/A,P,30558,Pedro Figueroa,L
finnebr01,Brandon Finnegan,Brandon,Finnegan,CIN,P,33633,Brandon Finnegan,L
fistedo01,Doug Fister,Doug,Fister,N/A,P,30370,Doug Fister,R
floydga01,Gavin Floyd,Gavin,Floyd,N/A,P,5922,Gavin Floyd,R
flynnbr01,Brian Flynn,Brian,Flynn,KC,P,32671,Brian Flynn,L
foltymi01,Mike Foltynewicz,Mike,Foltynewicz,ATL,P,31819,Mike Foltynewicz,R
fontwi01,Wilmer Font,Wilmer,Font,N/A,P,31075,Wilmer Font,R
francfr01,Frank Francisco,Frank,Francisco,N/A,P,5963,Frank Francisco,R
francje01,Jeff Francis,Jeff,Francis,N/A,P,6038,Jeff Francis,L
frankry01,Ryan Franklin,Ryan,Franklin,N/A,P,4064,Ryan Franklin,R
frasoja01,Jason Frasor,Jason,Frasor,N/A,P,5938,Jason Frasor,R
freelky01,Kyle Freeland,Kyle,Freeland,COL,P,,,L
freemsa01,Sam Freeman,Sam,Freeman,ATL,P,32075,Sam Freeman,L
friasca01,Carlos Frias,Carlos,Frias,LAD,P,33272,Carlos Frias,R
friedch01,Christian Friedrich,Christian,Friedrich,SD,P,30603,Christian Friedrich,L
frierer01,Ernesto Frieri,Ernesto,Frieri,N/A,P,29984,Ernesto Frieri,R
fuentbr01,Brian Fuentes,Brian,Fuentes,N/A,P,,,L
fujikky01,Kyuji Fujikawa,Kyuji,Fujikawa,N/A,P,32583,Kyuji Fujikawa,R
fulmeca01,Carson Fulmer,Carson,Fulmer,CHW,P,34913,Carson Fulmer,R
fulmemi01,Michael Fulmer,Michael,Fulmer,DET,P,34842,Michael Fulmer,R
furbuch01,Charlie Furbush,Charlie,Furbush,N/A,P,31589,Charlie Furbush,L
galarar01,Armando Galarraga,Armando,Galarraga,N/A,P,,,R
gallayo01,Yovani Gallardo,Yovani,Gallardo,SEA,P,28650,Yovani Gallardo,R
garcich02,Christian Garcia,Christian,Garcia,N/A,P,30080,Christian Garcia,R
