IDPLAYER,PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,THROWS
garcifr03,Freddy Garcia,Freddy,Garcia,N/A,P,4007,Freddy Garcia,R
garcija02,Jaime Garcia,Jaime,Garcia,ATL,P,29185,Jaime Garcia,L
garciyi01,Yimi Garcia,Yimi,Garcia,LAD,P,32888,Yimi Garcia,R
garlajo01,Jon Garland,Jon,Garland,N/A,P,,,R
garream01,Amir Garrett,Amir,Garrett,CIN,P,,,L
garzama01,Matt Garza,Matt,Garza,MIL,P,28528,Matt Garza,R
gaudich01,Chad Gaudin,Chad,Gaudin,N/A,P,5627,Chad Gaudin,R
gausmke01,Kevin Gausman,Kevin,Gausman,BAL,P,32667,Kevin Gausman,R
gearrco01,Cory Gearrin,Cory,Gearrin,SF,P,30665,Cory Gearrin,R
geedi01,Dillon Gee,Dillon,Gee,TEX,P,30139,Dillon Gee,R
geltzst01,Steve Geltz,Steve,Geltz,MIL,P,31393,Steven Geltz,R
germego01,Gonzalez Germen,Gonzalez,Germen,N/A,P,33076,Gonzalez Germen,R
gibsoky01,Kyle Gibson,Kyle,Gibson,MIN,P,31053,Kyle Gibson,R
gileske01,Ken Giles,Ken,Giles,HOU,P,32762,Ken Giles,R
giolilu01,Lucas Giolito,Lucas,Giolito,CHW,P,32697,Lucas Giolito,R
givenmy01,Mychal Givens,Mychal,Givens,BAL,P,31618,Mychal Givens,R
glasnty01,Tyler Glasnow,Tyler,Glasnow,PIT,P,33190,Tyler Glasnow,R
gloveko01,Koda Glover,Koda,Glover,WAS,P,,,R
godfrgr01,Graham Godfrey,Graham,Godfrey,N/A,P,,,R
gomezje01,Jeanmar Gomez,Jeanmar,Gomez,PHI,P,30525,Jeanmar Gomez,R
gonsast01,Stephen Gonsalves,Stephen,Gonsalves,MIN,P,,,L
gonzach01,Chi Chi Gonzalez,Chi,Chi Gonzalez,TEX,P,33386,Chi Chi Gonzalez,R
gonzagi01,Gio Gonzalez,Gio,Gonzalez,WAS,P,28962,Gio Gonzalez,L
gonzama02,Marco Gonzales,Marco,Gonzales,STL,P,33158,Marco Gonzales,L
gonzami02,Michael Gonzalez,Michael,Gonzalez,N/A,P,5642,Mike Gonzalez,L
gonzami03,Miguel Gonzalez,Miguel,Gonzalez,CHW,P,29310,Miguel Gonzalez,R
gonzami05,Miguel A. Gonzalez,Miguel,A. Gonzalez,N/A,P,33093,Miguel Alfredo Gonzalez,R
gonzase01,Severino Gonzalez,Severino,Gonzalez,MIA,P,33238,Severino Gonzalez,R
gorskda01,Darin Gorski,Darin,Gorski,N/A,P,32240,Darin Gorski,L
gorzeto01,Tom Gorzelanny,Tom,Gorzelanny,N/A,P,6449,Tom Gorzelanny,L
graveke01,Kendall Graveman,Kendall,Graveman,OAK,P,33636,Kendall Graveman,R
grayjo02,Jon Gray,Jon,Gray,COL,P,33203,Jon Gray,R
grayso01,Sonny Gray,Sonny,Gray,OAK,P,32082,Sonny Gray,R
greench03,Chad Green,Chad,Green,NYY,P,33325,Chad Green,R
greensh02,Shane Greene,Shane,Greene,DET,P,32704,Shane Greene,L
gregelu01,Luke Gregerson,Luke,Gregerson,HOU,P,30276,Luke Gregerson,R
greggke01,Kevin Gregg,Kevin,Gregg,N/A,P,5641,Kevin Gregg,R
greinza01,Zack Greinke,Zack,Greinke,ARI,P,5883,Zack Greinke,R
griffaj01,A.J. Griffin,A.J.,Griffin,TEX,P,32559,A.J. Griffin,R
grillja01,Jason Grilli,Jason,Grilli,TOR,P,4350,Jason Grilli,R
grimmju01,Justin Grimm,Justin,Grimm,CHC,P,31753,Justin Grimm,R
groomja01,Jason Groome,Jason,Groome,BOS,P,,,L
gsellro01,Robert Gsellman,Robert,Gsellman,NYM,P,34872,Robert Gsellman,R
guerrja01,Javy Guerra,Javy,Guerra,MIA,P,30505,Javy Guerra,R
guerrju02,Junior Guerra,Junior,Guerra,MIL,P,34241,Junior Guerra,R
guerrma02,Matt Guerrier,Matt,Guerrier,N/A,P,5998,Matt Guerrier,R
guerrta02,Taylor Guerrieri,Taylor,Guerrieri,TB,P,32167,Taylor Guerrieri,R
guthrje01,Jeremy Guthrie,Jeremy,Guthrie,N/A,P,5370,Jeremy Guthrie,R
gutievl01,Vladimir Gutierrez,Vladimir,Gutierrez,CIN,P,,,R
haderjo01,Josh Hader,Josh,Hader,MIL,P,,,L
hagadni01,Nick Hagadone,Nick,Hagadone,SEA,P,29992,Nick Hagadone,L
hahnje01,Jesse Hahn,Jesse,Hahn,OAK,P,33108,Jesse Hahn,R
haleda01,David Hale,David,Hale,N/A,P,32601,David Hale,R
hallaro01,Roy Halladay,Roy,Halladay,N/A,P,3973,Roy Halladay,R
hamelco01,Cole Hamels,Cole,Hamels,TEX,P,6216,Cole Hamels,L
hammeja01,Jason Hammel,Jason,Hammel,KC,P,6480,Jason Hammel,R
handbr01,Brad Hand,Brad,Hand,SD,P,31077,Brad Hand,L
hanrajo01,Joel Hanrahan,Joel,Hanrahan,N/A,P,28715,Joel Hanrahan,R
hanseal01,Alec Hansen,Alec,Hansen,CHW,P,,,R
hansoto01,Tommy Hanson,Tommy,Hanson,N/A,P,30191,Tommy Hanson,R
happja01,J.A. Happ,J.A.,Happ,TOR,P,28817,J.A. Happ,L
haranaa01,Aaron Harang,Aaron,Harang,N/A,P,5181,Aaron Harang,R
harderi01,Rich Harden,Rich,Harden,N/A,P,,,R
harenda01,Dan Haren,Dan,Haren,N/A,P,5565,Dan Haren,R
harrelu01,Lucas Harrell,Lucas,Harrell,N/A,P,29937,Lucas Harrell,R
harrima01,Matt Harrison,Matt,Harrison,N/A,P,28965,Matt Harrison,L
harriwi10,Will Harris,Will,Harris,HOU,P,32566,Will Harris,R
harvehu01,Hunter Harvey,Hunter,Harvey,BAL,P,33191,Hunter Harvey,R
harvema01,Matt Harvey,Matt,Harvey,NYM,P,31214,Matt Harvey,R
hatchch02,Chris Hatcher,Chris,Hatcher,LAD,P,30648,Chris Hatcher,R
hawkila01,LaTroy Hawkins,LaTroy,Hawkins,N/A,P,3176,LaTroy Hawkins,R
heanean01,Andrew Heaney,Andrew,Heaney,LAA,P,32672,Andrew Heaney,L
hefneje01,Jeremy Hefner,Jeremy,Hefner,N/A,P,30870,Jeremy Hefner,R
hellije01,Jeremy Hellickson,Jeremy,Hellickson,PHI,P,30506,Jeremy Hellickson,R
hembrhe01,Heath Hembree,Heath,Hembree,BOS,P,31840,Heath Hembree,R
hendeji01,Jim Henderson,Jim,Henderson,N/A,P,31169,Jim Henderson,R
hendrky01,Kyle Hendricks,Kyle,Hendricks,CHC,P,33173,Kyle Hendricks,R
hendrli01,Liam Hendriks,Liam,Hendriks,OAK,P,31755,Liam Hendriks,R
henslcl01,Clay Hensley,Clay,Hensley,N/A,P,,,R
hernada01,David Hernandez,David,Hernandez,N/A,P,30058,David Hernandez,R
hernafe02,Felix Hernandez,Felix,Hernandez,SEA,P,6194,Felix Hernandez,R
hernali01,Livan Hernandez,Livan,Hernandez,N/A,P,,,R
herreke01,Kelvin Herrera,Kelvin,Herrera,KC,P,32029,Kelvin Herrera,R
hestoch01,Chris Heston,Chris,Heston,SEA,P,32611,Chris Heston,R
hillri01,Rich Hill,Rich,Hill,LAD,P,,,L
hillsh01,Shawn Hill,Shawn,Hill,N/A,P,,,R
hinojda01,Dalier Hinojosa,Dalier,Hinojosa,PHI,P,33275,Dalier Hinojosa,R
hochelu01,Luke Hochevar,Luke,Hochevar,N/A,P,28643,Luke Hochevar,R
hoffmje02,Jeff Hoffman,Jeff,Hoffman,COL,P,33841,Jeff Hoffman,R
hoffmtr01,Trevor Hoffman,Trevor,Hoffman,N/A,P,2817,Trevor Hoffman,R
hollade01,Derek Holland,Derek,Holland,CHW,P,30148,Derek Holland,L
hollagr01,Greg Holland,Greg,Holland,COL,P,30945,Greg Holland,R
holmegr01,Grant Holmes,Grant,Holmes,OAK,P,33840,Grant Holmes,R
honeybr01,Brent Honeywell,Brent,Honeywell,TB,P,33838,Brent Honeywell,R
hoovejj01,J.J. Hoover,J.J.,Hoover,ARI,P,32557,J.J. Hoover,R
horstje01,Jeremy Horst,Jeremy,Horst,N/A,P,31071,Jeremy Horst,L
housetj01,T.J. House,T.J.,House,TOR,P,32610,T.J. House,L
howeljp01,J.P. Howell,J.P.,Howell,TOR,P,6312,J.P. Howell,L
hoytja01,James Hoyt,James,Hoyt,HOU,P,,,R
hudsoda01,Daniel Hudson,Daniel,Hudson,PIT,P,30376,Daniel Hudson,R
hudsoti01,Tim Hudson,Tim,Hudson,N/A,P,4084,Tim Hudson,R
huffda01,David Huff,David,Huff,N/A,P,30127,David Huff,L
hugheja02,Jared Hughes,Jared,Hughes,PIT,P,31556,Jared Hughes,R
hugheph01,Phil Hughes,Phil,Hughes,MIN,P,28638,Phil Hughes,R
hultzda01,Danny Hultzen,Danny,Hultzen,N/A,P,32023,Danny Hultzen,L
humbeph01,Philip Humber,Philip,Humber,N/A,P,28596,Philip Humber,R
hunteto02,Tommy Hunter,Tommy,Hunter,N/A,P,29198,Tommy Hunter,R
hutchdr01,Drew Hutchison,Drew,Hutchison,PIT,P,31462,Drew Hutchison,R
igarary01,Ryota Igarashi,Ryota,Igarashi,N/A,P,,,R
iglesra01,Raisel Iglesias,Raisel,Iglesias,CIN,P,33618,Raisel Iglesias,R
isrinja01,Jason Isringhausen,Jason,Isringhausen,N/A,P,3289,Jason Isringhausen,R
iwakuhi01,Hisashi Iwakuma,Hisashi,Iwakuma,SEA,P,30965,Hisashi Iwakuma,R
jacksed01,Edwin Jackson,Edwin,Jackson,N/A,P,5842,Edwin Jackson,R
janseke01,Kenley Jansen,Kenley,Jansen,LAD,P,29630,Kenley Jansen,R
janssca01,Casey Janssen,Casey,Janssen,N/A,P,6526,Casey Janssen,R
jeffrje01,Jeremy Jeffress,Jeremy,Jeffress,TEX,P,30954,Jeremy Jeffress,R
jenkich01,Chad Jenkins,Chad,Jenkins,N/A,P,30612,Chad Jenkins,R
jenksbo01,Bobby Jenks,Bobby,Jenks,N/A,P,,,R
jennida01,Dan Jennings,Dan,Jennings,CHW,P,30555,Dan Jennings,L
jepseke01,Kevin Jepsen,Kevin,Jepsen,N/A,P,29265,Kevin Jepsen,R
jimenjo01,Joe Jimenez,Joe,Jimenez,DET,P,,,R
jimenub01,Ubaldo Jimenez,Ubaldo,Jimenez,BAL,P,28625,Ubaldo Jimenez,R
johnsbr02,Brian Johnson,Brian,Johnson,BOS,P,34400,Brian Johnson,L
johnser04,Erik Johnson,Erik,Johnson,SD,P,32176,Erik Johnson,R
johnsji04,Jim Johnson,Jim,Johnson,ATL,P,28531,Jim Johnson,R
johnsjo09,Josh Johnson,Josh,Johnson,N/A,P,6435,Josh Johnson,R
johnsst02,Steve Johnson,Steve,Johnson,N/A,P,30391,Steve Johnson,R
jonesna01,Nate Jones,Nate,Jones,CHW,P,31136,Nate Jones,R
jordata01,Taylor Jordan,Taylor,Jordan,N/A,P,31701,Taylor Jordan,R
jungmta01,Taylor Jungmann,Taylor,Jungmann,MIL,P,32045,Taylor Jungmann,R
juradar01,Ariel Jurado,Ariel,Jurado,TEX,P,,,R
jurrjja01,Jair Jurrjens,Jair,Jurrjens,N/A,P,28854,Jair Jurrjens,R
kaprija01,James Kaprielian,James,Kaprielian,NYY,P,,,R
karnsna01,Nate Karns,Nate,Karns,KC,P,32607,Nathan Karns,R
karstje01,Jeff Karstens,Jeff,Karstens,N/A,P,28552,Jeff Karstens,R
kazmisc01,Scott Kazmir,Scott,Kazmir,LAD,P,5917,Scott Kazmir,L
kelake01,Keone Kela,Keone,Kela,TEX,P,33497,Keone Kela,R
kellemi01,Mitch Keller,Mitch,Keller,PIT,P,,,R
kellesh01,Shawn Kelley,Shawn,Kelley,WAS,P,30258,Shawn Kelley,R
kellyca01,Casey Kelly,Casey,Kelly,CHC,P,30520,Casey Kelly,R
kellyjo05,Joe Kelly,Joe,Kelly,BOS,P,31992,Joe Kelly,R
kendrky01,Kyle Kendrick,Kyle,Kendrick,BOS,P,28804,Kyle Kendrick,R
kenneia01,Ian Kennedy,Ian,Kennedy,KC,P,28864,Ian Kennedy,R
kershcl01,Clayton Kershaw,Clayton,Kershaw,LAD,P,28963,Clayton Kershaw,L
keuchda01,Dallas Keuchel,Dallas,Keuchel,HOU,P,31815,Dallas Keuchel,L
kimbrcr01,Craig Kimbrel,Craig,Kimbrel,BOS,P,30653,Craig Kimbrel,R
kinnejo01,Josh Kinney,Josh,Kinney,N/A,P,,,R
kintzbr01,Brandon Kintzler,Brandon,Kintzler,MIN,P,30959,Brandon Kintzler,R
kirkmmi01,Michael Kirkman,Michael,Kirkman,N/A,P,30571,Michael Kirkman,L
klubeco01,Corey Kluber,Corey,Kluber,CLE,P,30981,Corey Kluber,R
knebeco01,Corey Knebel,Corey,Knebel,MIL,P,33206,Corey Knebel,R
koehlto01,Tom Koehler,Tom,Koehler,MIA,P,31079,Tom Koehler,R
kontoge01,George Kontos,George,Kontos,SF,P,30991,George Kontos,R
kopecmi01,Michael Kopech,Michael,Kopech,CHW,P,,,R
korecbo01,Bobby Korecky,Bobby,Korecky,N/A,P,29112,Bobby Korecky,R
kuhlch01,Chad Kuhl,Chad,Kuhl,PIT,P,35021,Chad Kuhl,R
kuoho01,Hong-Chih Kuo,Hong-Chih,Kuo,N/A,P,,,L
kurodhi01,Hiroki Kuroda,Hiroki,Kuroda,N/A,P,28950,Hiroki Kuroda,R
lackejo01,John Lackey,John,Lackey,CHC,P,5203,John Lackey,R
laffeaa01,Aaron Laffey,Aaron,Laffey,N/A,P,,,L
lambjo02,John Lamb,John,Lamb,N/A,P,30994,John Lamb,
lamboan01,Andrew Lambo,Andrew,Lambo,OAK,P,31028,Andrew Lambo,L
lannajo01,John Lannan,John,Lannan,N/A,P,28834,John Lannan,L
latosma01,Mat Latos,Mat,Latos,N/A,P,30196,Mat Latos,R
lawde01,Derek Law,Derek,Law,SF,P,33139,Derek Law,R
leagubr01,Brandon League,Brandon,League,KC,P,6135,Brandon League,R
leakemi01,Mike Leake,Mike,Leake,STL,P,30465,Mike Leake,R
leblawa01,Wade LeBlanc,Wade,LeBlanc,PIT,P,29238,Wade LeBlanc,L
lecursa01,Sam LeCure,Sam,LeCure,N/A,P,30171,Sam LeCure,R
leecl02,Cliff Lee,Cliff,Lee,N/A,P,5353,Cliff Lee,L
leonedo01,Dominic Leone,Dominic,Leone,TOR,P,33155,Dominic Leone,R
lerouch01,Chris Leroux,Chris,Leroux,N/A,P,,,R
lestejo01,Jon Lester,Jon,Lester,CHC,P,28487,Jon Lester,L
lewisco01,Colby Lewis,Colby,Lewis,TEX,P,5067,Colby Lewis,R
lidgebr01,Brad Lidge,Brad,Lidge,N/A,P,,,R
lillyte01,Ted Lilly,Ted,Lilly,N/A,P,,,L
linceti01,Tim Lincecum,Tim,Lincecum,N/A,P,28705,Tim Lincecum,R
lincobr01,Brad Lincoln,Brad,Lincoln,N/A,P,29953,Brad Lincoln,R
lindbjo01,Josh Lindblom,Josh,Lindblom,N/A,P,30585,Josh Lindblom,R
lindsma01,Matt Lindstrom,Matt,Lindstrom,N/A,P,28682,Matt Lindstrom,R
liriafr01,Francisco Liriano,Francisco,Liriano,TOR,P,6211,Francisco Liriano,L
lobstky01,Kyle Lobstein,Kyle,Lobstein,MIA,P,31756,Kyle Lobstein,L
lockeje01,Jeff Locke,Jeff,Locke,MIA,P,31068,Jeff Locke,L
loeka01,Kameron Loe,Kameron,Loe,N/A,P,6136,Kameron Loe,R
loganbo02,Boone Logan,Boone,Logan,CLE,P,6486,Boone Logan,L
lohseky01,Kyle Lohse,Kyle,Lohse,N/A,P,4789,Kyle Lohse,R
lopezja02,Javier Lopez,Javier,Lopez,N/A,P,5388,Javier Lopez,L
lopezre01,Reynaldo Lopez,Reynaldo,Lopez,CHW,P,33860,Reynaldo Lopez,R
lopezwi01,Wilton Lopez,Wilton,Lopez,N/A,P,29278,Wilton Lopez,R
lorenmi01,Michael Lorenzen,Michael,Lorenzen,CIN,P,33252,Michael Lorenzen,R
loupaa01,Aaron Loup,Aaron,Loup,TOR,P,32397,Aaron Loup,L
lowede01,Derek Lowe,Derek,Lowe,N/A,P,,,R
lowema01,Mark Lowe,Mark,Lowe,DET,P,28511,Mark Lowe,R
luebkco01,Cory Luebke,Cory,Luebke,N/A,P,30580,Cory Luebke,L
luetglu01,Lucas Luetge,Lucas,Luetge,CIN,P,32030,Lucas Luetge,L
lugose01,Seth Lugo,Seth,Lugo,NYM,P,,,R
lylesjo01,Jordan Lyles,Jordan,Lyles,COL,P,31061,Jordan Lyles,R
lynnla01,Lance Lynn,Lance,Lynn,STL,P,30820,Lance Lynn,R
lyonbr01,Brandon Lyon,Brandon,Lyon,N/A,P,,,R
lyonsty01,Tyler Lyons,Tyler,Lyons,STL,P,32641,Tyler Lyons,L
machije01,Jean Machi,Jean,Machi,N/A,P,29954,Jean Machi,R
madsory01,Ryan Madson,Ryan,Madson,OAK,P,5382,Ryan Madson,R
maedake01,Kenta Maeda,Kenta,Maeda,LAD,P,34892,Kenta Maeda,R
maholpa01,Paul Maholm,Paul,Maholm,N/A,P,6398,Paul Maholm,L
mainejo01,John Maine,John,Maine,N/A,P,,,R
mainesc01,Scott Maine,Scott,Maine,N/A,P,,,L
manaese01,Sean Manaea,Sean,Manaea,OAK,P,33244,Sean Manaea,L
manesse01,Seth Maness,Seth,Maness,N/A,P,32639,Seth Maness,R
mannima01,Matt Manning,Matt,Manning,DET,P,,,R
marcush01,Shaun Marcum,Shaun,Marcum,N/A,P,6427,Shaun Marcum,R
marmoca01,Carlos Marmol,Carlos,Marmol,N/A,P,28486,Carlos Marmol,R
maronni01,Nick Maronde,Nick,Maronde,MIA,P,32138,Nick Maronde,L
marquge01,German Marquez,German,Marquez,COL,P,,,R
marquja01,Jason Marquis,Jason,Marquis,N/A,P,4409,Jason Marquis,R
marshev01,Evan Marshall,Evan,Marshall,ARI,P,32100,Evan Marshall,R
marshse01,Sean Marshall,Sean,Marshall,N/A,P,6489,Sean Marshall,L
martefr01,Francis Martes,Francis,Martes,HOU,P,34965,Francis Martes,R
martelu01,Luis Marte,Luis,Marte,N/A,P,32024,Luis Marte,R
martevi01,Victor Marte,Victor,Marte,N/A,P,30377,Victor Marte,R
martica04,Carlos Martinez,Carlos,Martinez,STL,P,31340,Carlos Martinez,R
martico01,Cody Martin,Cody,Martin,SEA,P,33135,Cody Martin,R
marticr01,Cristhian Martinez,Cristhian,Martinez,N/A,P,30362,Cristhian Martinez,R
martini01,Nick Martinez,Nick,Martinez,TEX,P,33372,Nick Martinez,R
masseni01,Nick Masset,Nick,Masset,N/A,P,28505,Nick Masset,R
masteju01,Justin Masterson,Justin,Masterson,N/A,P,28977,Justin Masterson,R
matsuda01,Daisuke Matsuzaka,Daisuke,Matsuzaka,N/A,P,28631,Daisuke Matsuzaka,R
matthry01,Ryan Mattheus,Ryan,Mattheus,N/A,P,30350,Ryan Mattheus,R
matusbr01,Brian Matusz,Brian,Matusz,N/A,P,29938,Brian Matusz,L
matzety01,Tyler Matzek,Tyler,Matzek,N/A,P,31264,Tyler Matzek,L
matzst01,Steven Matz,Steven,Matz,NYM,P,33106,Steven Matz,L
maurebr01,Brandon Maurer,Brandon,Maurer,SD,P,32595,Brandon Maurer,R
maytr01,Trevor May,Trevor,May,MIN,P,31263,Trevor May,R
mcallza01,Zach McAllister,Zach,McAllister,CLE,P,30546,Zach McAllister,R
mccarbr01,Brandon McCarthy,Brandon,McCarthy,LAD,P,6191,Brandon McCarthy,R
mccleky01,Kyle McClellan,Kyle,McClellan,N/A,P,,,R
mcclemi01,Mike McClendon,Mike,McClendon,N/A,P,,,R
mcculla02,Lance McCullers,Lance,McCullers,HOU,P,32764,Lance McCullers,R
mcdonja03,James McDonald,James,McDonald,N/A,P,29243,James McDonald,R
mcgeeja01,Jake McGee,Jake,McGee,COL,P,28959,Jake McGee,L
mcgowdu01,Dustin McGowan,Dustin,McGowan,MIA,P,5919,Dustin McGowan,R
mchugco01,Collin McHugh,Collin,McHugh,HOU,P,32569,Collin McHugh,R
mckentr01,Triston McKenzie,Triston,McKenzie,CLE,P,,,R
mcpheky01,Kyle McPherson,Kyle,McPherson,N/A,P,31069,Kyle McPherson,R
mechegi01,Gil Meche,Gil,Meche,N/A,P,,,R
medinad01,Adonis Medina,Adonis,Medina,PHI,P,,,R
medinyo01,Yoervis Medina,Yoervis,Medina,N/A,P,31110,Yoervis Medina,R
medlekr01,Kris Medlen,Kris,Medlen,N/A,P,30264,Kris Medlen,R
meekev01,Evan Meek,Evan,Meek,N/A,P,28934,Evan Meek,R
mejiaad01,Adalberto Mejia,Adalberto,Mejia,MIN,P,33198,Adalberto Mejia,L
mejiaje01,Jenrry Mejia,Jenrry,Mejia,N/A,P,30541,Jenry Mejia,R
melanma01,Mark Melancon,Mark,Melancon,SF,P,29446,Mark Melancon,R
mendeyo01,Yohander Mendez,Yohander,Mendez,TEX,P,,,L
mendolu01,Luis Mendoza,Luis,Mendoza,N/A,P,28906,Luis Mendoza,R
mengdda01,Daniel Mengden,Daniel,Mengden,OAK,P,35096,Daniel Mengden,R
meyeral01,Alex Meyer,Alex,Meyer,LAA,P,32173,Alex Meyer,R
mijarjo01,Jose Mijares,Jose,Mijares,N/A,P,29236,Jose Mijares,L
mileywa01,Wade Miley,Wade,Miley,BAL,P,31094,Wade Miley,L
millean01,Andrew Miller,Andrew,Miller,CLE,P,28563,Andrew Miller,L
milleja05,Jared Miller,Jared,Miller,ARI,P,,,L
milleji02,Jim Miller,Jim,Miller,N/A,P,,,R
milleju02,Justin Miller,Justin,Miller,LAA,P,31364,Justin Miller,R
millesh01,Shelby Miller,Shelby,Miller,ARI,P,30738,Shelby Miller,R
millsal02,Alec Mills,Alec,Mills,CHC,P,34863,Alec Mills,R
millsbr02,Brad Mills,Brad,Mills,SEA,P,30201,Brad Mills,L
millwke01,Kevin Millwood,Kevin,Millwood,N/A,P,,,R
milonto01,Tommy Milone,Tommy,Milone,MIL,P,31706,Tommy Milone,L
minormi01,Mike Minor,Mike,Minor,KC,P,30624,Mike Minor,L
miranar01,Ariel Miranda,Ariel,Miranda,SEA,P,35305,Ariel Miranda,L
mitchbr01,Bryan Mitchell,Bryan,Mitchell,NYY,P,31910,Bryan Mitchell,R
mitchdj01,D.J. Mitchell,D.J.,Mitchell,N/A,P,30673,D.J. Mitchell,R
montafr02,Frankie Montas,Frankie,Montas,OAK,P,33249,Frankie Montas,R
montera01,Rafael Montero,Rafael,Montero,NYM,P,32631,Rafael Montero,R
montgjo01,Jordan Montgomery,Jordan,Montgomery,NYY,P,,,L
montgmi01,Michael Montgomery,Michael,Montgomery,CHC,P,31092,Mike Montgomery,L
moorema02,Matt Moore,Matt,Moore,SF,P,31099,Matt Moore,L
moralfr01,Franklin Morales,Franklin,Morales,N/A,P,28675,Franklin Morales,L
morgaad01,Adam Morgan,Adam,Morgan,PHI,P,32636,Adam Morgan,L
morimsh01,Shawn Morimando,Shawn,Morimando,CLE,P,34866,Shawn Morimando,L
morribr01,Bryan Morris,Bryan,Morris,SF,P,30497,Bryan Morris,R
morrobr01,Brandon Morrow,Brandon,Morrow,N/A,P,28734,Brandon Morrow,R
mortoch02,Charlie Morton,Charlie,Morton,HOU,P,29155,Charlie Morton,R
moscogu01,Guillermo Moscoso,Guillermo,Moscoso,N/A,P,,,R
moseldu01,Dustin Moseley,Dustin,Moseley,N/A,P,,,R
motagu01,Guillermo Mota,Guillermo,Mota,N/A,P,,,R
motteja01,Jason Motte,Jason,Motte,COL,P,29256,Jason Motte,R
moylape01,Peter Moylan,Peter,Moylan,N/A,P,6500,Peter Moylan,R
mujiced01,Edward Mujica,Edward,Mujica,DET,P,28501,Edward Mujica,R
musgrjo01,Joe Musgrove,Joe,Musgrove,HOU,P,34848,Joe Musgrove,R
myersbr01,Brett Myers,Brett,Myers,N/A,P,,,R
narvech01,Chris Narveson,Chris,Narveson,N/A,P,,,L
nathajo01,Joe Nathan,Joe,Nathan,WAS,P,4044,Joe Nathan,R
nelsoji02,Jimmy Nelson,Jimmy,Nelson,MIL,P,32738,Jimmy Nelson,R
nerishe01,Hector Neris,Hector,Neris,PHI,P,32377,Hector Neris,R
neshepa01,Pat Neshek,Pat,Neshek,PHI,P,28489,Pat Neshek,R
newcose01,Sean Newcomb,Sean,Newcomb,ATL,P,33856,Sean Newcomb,L
nicasju01,Juan Nicasio,Juan,Nicasio,PIT,P,30511,Juan Nicasio,R
nicolju01,Justin Nicolino,Justin,Nicolino,MIA,P,31708,Justin Nicolino,L
niemaje01,Jeff Niemann,Jeff,Niemann,N/A,P,6243,Jeff Niemann,R
niesejo01,Jon Niese,Jon,Niese,N/A,P,29219,Jonathan Niese,L
noesihe01,Hector Noesi,Hector,Noesi,N/A,P,30502,Hector Noesi,R
nolaaa01,Aaron Nola,Aaron,Nola,PHI,P,33709,Aaron Nola,R
nolasri01,Ricky Nolasco,Ricky,Nolasco,LAA,P,6491,Ricky Nolasco,R
nolinse01,Sean Nolin,Sean,Nolin,MIL,P,32709,Sean Nolin,L
norbejo01,Jordan Norberto,Jordan,Norberto,N/A,P,30406,Jordan Norberto,L
norribu01,Bud Norris,Bud,Norris,N/A,P,30369,Bud Norris,R
norrida01,Daniel Norris,Daniel,Norris,DET,P,33199,Daniel Norris,L
novaiv01,Ivan Nova,Ivan,Nova,PIT,P,30400,Ivan Nova,R
nunovi01,Vidal Nuno,Vidal,Nuno,BAL,P,32706,Vidal Nuno,L
oberhbr01,Brett Oberholtzer,Brett,Oberholtzer,TOR,P,31113,Brett Oberholtzer,L
odayda01,Darren O'Day,Darren,O'Day,BAL,P,29081,Darren O'Day,R
