IDPLAYER,PLAYERNAME,FIRSTNAME,LASTNAME,TEAM,POS,ESPNID,ESPNNAME,THROWS
odorija01,Jake Odorizzi,Jake,Odorizzi,TB,P,31654,Jake Odorizzi,R
oflaher01,Eric O'Flaherty,Eric,O'Flaherty,ATL,P,28549,Eric O'Flaherty,L
ogandal01,Alexi Ogando,Alexi,Ogando,ATL,P,30549,Alexi Ogando,R
ohse01,Seung-hwan Oh,Seung-hwan,Oh,STL,P,34893,Seung Hwan Oh,R
okertst01,Steven Okert,Steven,Okert,SF,P,33716,Steven Okert,L
oliveda02,Darren Oliver,Darren,Oliver,N/A,P,2969,Darren Oliver,L
olivele01,Lester Oliveros,Lester,Oliveros,N/A,P,30804,Lester Oliveros,R
ondrulo01,Logan Ondrusek,Logan,Ondrusek,N/A,P,30393,Logan Ondrusek,R
ortizlu02,Luis Ortiz,Luis,Ortiz,MIL,P,,,R
osunaro01,Roberto Osuna,Roberto,Osuna,TOR,P,32693,Roberto Osuna,R
oswalro01,Roy Oswalt,Roy,Oswalt,N/A,P,4575,Roy Oswalt,R
oteroda01,Dan Otero,Dan,Otero,CLE,P,30328,Dan Otero,R
ottavad01,Adam Ottavino,Adam,Ottavino,COL,P,29705,Adam Ottavino,R
outmajo01,Josh Outman,Josh,Outman,N/A,P,29251,Josh Outman,L
overtdi01,Dillon Overton,Dillon,Overton,SEA,P,,,L
oviedju01,Juan Oviedo,Juan,Oviedo,N/A,P,6272,Juan Carlos Oviedo,R
owenshe02,Henry Owens,Henry,Owens,BOS,P,33211,Henry Owens,L
owingmi01,Micah Owings,Micah,Owings,N/A,P,,,R
padilvi01,Vicente Padilla,Vicente,Padilla,N/A,P,,,R
papeljo01,Jonathan Papelbon,Jonathan,Papelbon,N/A,P,6373,Jonathan Papelbon,R
parkeja02,Jarrod Parker,Jarrod,Parker,N/A,P,29806,Jarrod Parker,R
parnebo01,Bobby Parnell,Bobby,Parnell,KC,P,29227,Bobby Parnell,R
parrama01,Manny Parra,Manny,Parra,N/A,P,28827,Manny Parra,L
pattotr01,Troy Patton,Troy,Patton,N/A,P,28686,Troy Patton,L
pauleda01,David Pauley,David,Pauley,N/A,P,,,R
paulida01,David Paulino,David,Paulino,HOU,P,,,R
paulife01,Felipe Paulino,Felipe,Paulino,N/A,P,28871,Felipe Paulino,R
pavanca01,Carl Pavano,Carl,Pavano,N/A,P,,,R
paxtoja01,James Paxton,James,Paxton,SEA,P,31980,James Paxton,L
peacobr01,Brad Peacock,Brad,Peacock,HOU,P,31591,Brad Peacock,R
peavyja01,Jake Peavy,Jake,Peavy,N/A,P,5019,Jake Peavy,R
pelfrmi01,Mike Pelfrey,Mike,Pelfrey,DET,P,28507,Mike Pelfrey,R
pennybr01,Brad Penny,Brad,Penny,N/A,P,4115,Brad Penny,R
peraljo01,Joel Peralta,Joel,Peralta,N/A,P,6287,Joel Peralta,R
peralwi01,Wily Peralta,Wily,Peralta,MIL,P,31140,Wily Peralta,R
perdolu01,Luis Perdomo,Luis,Perdomo,N/A,P,,,R
perdolu02,Luis Perdomo,Luis,Perdomo,SD,P,35970,Luis Perdomo,R
perezch01,Chris Perez,Chris,Perez,N/A,P,29134,Chris Perez,R
perezfr01,Franklin Perez,Franklin,Perez,HOU,P,,,R
perezlu01,Luis Perez,Luis,Perez,N/A,P,30083,Luis Perez,L
perezma02,Martin Perez,Martin,Perez,TEX,P,31098,Martin Perez,L
perezol01,Oliver Perez,Oliver,Perez,WAS,P,5192,Oliver Perez,L
perezwi01,Williams Perez,Williams,Perez,CHC,P,33650,Williams Perez,R
perkigl01,Glen Perkins,Glen,Perkins,MIN,P,6482,Glen Perkins,L
pestavi01,Vinnie Pestano,Vinnie,Pestano,N/A,P,30964,Vinnie Pestano,R
peterdi01,Dillon Peters,Dillon,Peters,MIA,P,,,L
petityu01,Yusmeiro Petit,Yusmeiro,Petit,LAA,P,6470,Yusmeiro Petit,R
petrija01,Jake Petricka,Jake,Petricka,CHW,P,31842,Jake Petricka,R
pettian01,Andy Pettitte,Andy,Pettitte,N/A,P,3171,Andy Pettitte,L
pettijo01,Jonathan Pettibone,Jonathan,Pettibone,N/A,P,31849,Jonathan Pettibone,R
phelpda01,David Phelps,David,Phelps,MIA,P,31124,David Phelps,R
pinedmi01,Michael Pineda,Michael,Pineda,NYY,P,30937,Michael Pineda,R
pineijo01,Joel Pineiro,Joel,Pineiro,N/A,P,,,R
pintri01,Riley Pint,Riley,Pint,COL,P,,,R
pomerdr01,Drew Pomeranz,Drew,Pomeranz,BOS,P,31010,Drew Pomeranz,L
pomerst01,Stuart Pomeranz,Stuart,Pomeranz,N/A,P,,,R
porceri01,Rick Porcello,Rick,Porcello,BOS,P,29966,Rick Porcello,R
poundbr01,Brooks Pounders,Brooks,Pounders,LAA,P,34902,Brooks Pounders,R
pressry01,Ryan Pressly,Ryan,Pressly,MIN,P,33072,Ryan Pressly,R
priceda01,David Price,David,Price,BOS,P,28958,David Price,L
pryorst01,Stephen Pryor,Stephen,Pryor,N/A,P,31922,Stephen Pryor,R
pukaj01,A.J. Puk,A.J.,Puk,OAK,P,,,L
putnaza01,Zach Putnam,Zach,Putnam,CHW,P,30483,Zach Putnam,R
putzjj01,J.J. Putz,J.J.,Putz,N/A,P,5640,J.J. Putz,R
quackke01,Kevin Quackenbush,Kevin,Quackenbush,SD,P,32396,Kevin Quackenbush,R
quallch01,Chad Qualls,Chad,Qualls,COL,P,6034,Chad Qualls,R
quantca01,Cal Quantrill,Cal,Quantrill,SD,P,,,R
quintjo01,Jose Quintana,Jose,Quintana,CHW,P,32106,Jose Quintana,L
ramirel02,Elvin Ramirez,Elvin,Ramirez,N/A,P,31121,Elvin Ramirez,R
ramirer02,Erasmo Ramirez,Erasmo,Ramirez,TB,P,31983,Erasmo Ramirez,R
ramirjc01,J.C. Ramirez,J.C.,Ramirez,LAA,P,,,R
ramirne01,Neil Ramirez,Neil,Ramirez,SF,P,29942,Neil Ramirez,R
ramirra02,Ramon Ramirez,Ramon,Ramirez,N/A,P,,,R
ramosaj01,A.J. Ramos,A.J.,Ramos,MIA,P,32104,A.J. Ramos,R
ramosce01,Cesar Ramos,Cesar,Ramos,PHI,P,29734,Cesar Ramos,L
ramosed02,Edubray Ramos,Edubray,Ramos,PHI,P,,,R
rapadcl01,Clay Rapada,Clay,Rapada,N/A,P,28807,Clay Rapada,L
rasmuco02,Cory Rasmus,Cory,Rasmus,N/A,P,31984,Cory Rasmus,R
rauchjo01,Jon Rauch,Jon,Rauch,N/A,P,4572,Jon Rauch,R
ravenad01,Adam Ravenelle,Adam,Ravenelle,DET,P,,,R
ravinjo01,Josh Ravin,Josh,Ravin,LAD,P,,,R
rayro02,Robbie Ray,Robbie,Ray,ARI,P,32175,Robbie Ray,L
reaco01,Colin Rea,Colin,Rea,SD,P,33950,Colin Rea,R
redmoto01,Todd Redmond,Todd,Redmond,N/A,P,30082,Todd Redmond,R
reedad01,Addison Reed,Addison,Reed,NYM,P,31493,Addison Reed,R
reedco01,Cody Reed,Cody,Reed,CIN,P,34884,Cody Reed,L
reidfse01,Sean Reid-Foley,Sean,Reid-Foley,TOR,P,,,R
resopch01,Chris Resop,Chris,Resop,N/A,P,,,R
reyesal01,Alex Reyes,Alex,Reyes,STL,P,33213,Alex Reyes,R
reynoma02,Matt Reynolds,Matt,Reynolds,SF,P,30604,Matt Reynolds,L
rhodear01,Arthur Rhodes,Arthur,Rhodes,N/A,P,2578,Arthur Rhodes,L
richacl01,Clayton Richard,Clayton,Richard,SD,P,29195,Clayton Richard,L
richaga01,Garrett Richards,Garrett,Richards,LAA,P,30892,Garrett Richards,R
richmsc01,Scott Richmond,Scott,Richmond,N/A,P,,,R
rienzan01,Andre Rienzo,Andre,Rienzo,SD,P,31935,Andre Rienzo,R
riverfe01,Felipe Rivero,Felipe,Rivero,PIT,P,32562,Felipe Rivero,L
riverma01,Mariano Rivera,Mariano,Rivera,N/A,P,3240,Mariano Rivera,R
roarkta01,Tanner Roark,Tanner,Roark,WAS,P,31593,Tanner Roark,R
roberda08,David Robertson,David,Robertson,CHW,P,29172,David Robertson,R
roberty01,Tyler Robertson,Tyler,Robertson,N/A,P,31937,Tyler Robertson,L
robleha01,Hansel Robles,Hansel,Robles,NYM,P,32666,Hansel Robles,R
rodgebr02,Brendan Rodgers,Brendan,Rodgers,COL,P,35073,Brendan Rodgers,R
rodnefe01,Fernando Rodney,Fernando,Rodney,ARI,P,5111,Fernando Rodney,R
rodonca01,Carlos Rodon,Carlos,Rodon,CHW,P,33696,Carlos Rodon,L
rodrian01,Aneury Rodriguez,Aneury,Rodriguez,N/A,P,30987,Aneury Rodriguez,R
rodried05,Eduardo Rodriguez,Eduardo,Rodriguez,BOS,P,32675,Eduardo Rodriguez,L
rodrife02,Fernando Rodriguez,Fernando,Rodriguez,CHC,P,29326,Fernando Rodriguez,R
rodrifr03,Francisco Rodriguez,Francisco,Rodriguez,DET,P,5357,Francisco Rodriguez,R
rodrihe03,Henry Rodriguez,Henry,Rodriguez,N/A,P,31331,Henry Rodriguez,R
rodrist02,Paco Rodriguez,Paco,Rodriguez,N/A,P,32579,Paco Rodriguez,L
rodriwa01,Wandy Rodriguez,Wandy,Rodriguez,N/A,P,6286,Wandy Rodriguez,L
rogeres01,Esmil Rogers,Esmil,Rogers,N/A,P,30008,Esmil Rogers,R
rogerma01,Mark Rogers,Mark,Rogers,N/A,P,30064,Mark Rogers,R
rogerta01,Taylor Rogers,Taylor,Rogers,MIN,P,33671,Taylor Rogers,L
romerri01,Ricky Romero,Ricky,Romero,N/A,P,30025,Ricky Romero,L
romose01,Sergio Romo,Sergio,Romo,LAD,P,29168,Sergio Romo,R
rondobr01,Bruce Rondon,Bruce,Rondon,DET,P,31943,Bruce Rondon,R
rondohe01,Hector Rondon,Hector,Rondon,CHC,P,30089,Hector Rondon,R
rosajo01,Jorge de la Rosa,Jorge,de la Rosa,ARI,P,5906,Jorge De La Rosa,L
rosenda01,Daniel Rosenbaum,Daniel,Rosenbaum,N/A,P,31711,Danny Rosenbaum,L
rosentr01,Trevor Rosenthal,Trevor,Rosenthal,STL,P,31945,Trevor Rosenthal,R
rossjo01,Joe Ross,Joe,Ross,WAS,P,32684,Joe Ross,R
rossro01,Robbie Ross,Robbie,Ross,BOS,P,32051,Robbie Ross,L
rossty01,Tyson Ross,Tyson,Ross,TEX,P,30099,Tyson Ross,R
rowlary01,Ryan Rowland-Smith,Ryan,Rowland-Smith,N/A,P,6183,Ryan Rowland-Smith,L
runzlda01,Dan Runzler,Dan,Runzler,N/A,P,,,L
rusinch01,Chris Rusin,Chris,Rusin,COL,P,31987,Chris Rusin,L
russeja02,James Russell,James,Russell,N/A,P,30592,James Russell,L
ryuhy01,Hyun-Jin Ryu,Hyun-Jin,Ryu,LAD,P,32582,Hyun-Jin Ryu,L
rzepcma01,Marc Rzepczynski,Marc,Rzepczynski,SEA,P,30366,Marc Rzepczynski,L
sabatc.01,CC Sabathia,CC,Sabathia,NYY,P,4553,CC Sabathia,L
saitota01,Takashi Saito,Takashi,Saito,N/A,P,6498,Takashi Saito,R
salasfe01,Fernando Salas,Fernando,Salas,N/A,P,30650,Fernando Salas,R
salazda01,Danny Salazar,Danny,Salazar,CLE,P,32095,Danny Salazar,R
salech01,Chris Sale,Chris,Sale,BOS,P,30948,Chris Sale,L
samarje01,Jeff Samardzija,Jeff,Samardzija,SF,P,29166,Jeff Samardzija,R
sanabal01,Alex Sanabia,Alex,Sanabia,N/A,P,30941,Alex Sanabia,R
sanchaa01,Aaron Sanchez,Aaron,Sanchez,TOR,P,31254,Aaron Sanchez,R
sanchan01,Anibal Sanchez,Anibal,Sanchez,DET,P,6472,Anibal Sanchez,R
sanched01,Eduardo Sanchez,Eduardo,Sanchez,N/A,P,30575,Eduardo Sanchez,R
sanchjo01,Jonathan Sanchez,Jonathan,Sanchez,KC,P,,,L
santaer01,Ervin Santana,Ervin,Santana,MIN,P,6280,Ervin Santana,R
santajo02,Johan Santana,Johan,Santana,N/A,P,4280,Johan Santana,L
santihe01,Hector Santiago,Hector,Santiago,MIN,P,30744,Hector Santiago,L
santose01,Sergio Santos,Sergio,Santos,N/A,P,29542,Sergio Santos,R
saundjo01,Joe Saunders,Joe,Saunders,N/A,P,6383,Joe Saunders,L
saupowa01,Warwick Saupold,Warwick,Saupold,DET,P,35048,Warwick Saupold,R
schafjo02,Jordan Schafer,Jordan,Schafer,STL,P,28971,Jordan Schafer,L
schepta01,Tanner Scheppers,Tanner,Scheppers,TEX,P,30454,Tanner Scheppers,R
scherma01,Max Scherzer,Max,Scherzer,WAS,P,28976,Max Scherzer,R
schwich01,Chris Schwinden,Chris,Schwinden,N/A,P,32025,Chris Schwinden,R
scribev01,Evan Scribner,Evan,Scribner,SEA,P,30970,Evan Scribner,R
senzaan01,Antonio Senzatela,Antonio,Senzatela,COL,P,,,R
severlu01,Luis Severino,Luis,Severino,NYY,P,33263,Luis Severino,R
shawbr01,Bryan Shaw,Bryan,Shaw,CLE,P,30589,Bryan Shaw,R
sheetbe01,Ben Sheets,Ben,Sheets,N/A,P,,,R
sheffju01,Justus Sheffield,Justus,Sheffield,NYY,P,,,L
sherrge01,George Sherrill,George,Sherrill,N/A,P,,,L
shielja02,James Shields,James,Shields,CHW,P,28474,James Shields,R
shiplbr01,Braden Shipley,Braden,Shipley,ARI,P,33216,Braden Shipley,R
shoemma01,Matt Shoemaker,Matt,Shoemaker,LAA,P,32058,Matt Shoemaker,R
shrevch01,Chasen Shreve,Chasen,Shreve,NYY,P,33014,Chasen Shreve,L
siegrke01,Kevin Siegrist,Kevin,Siegrist,STL,P,32059,Kevin Siegrist,L
silvaca01,Carlos Silva,Carlos,Silva,N/A,P,,,R
simmosh01,Shae Simmons,Shae,Simmons,ATL,P,,,R
simonal01,Alfredo Simon,Alfredo,Simon,N/A,P,28699,Alfredo Simon,R
sippto01,Tony Sipp,Tony,Sipp,HOU,P,28673,Tony Sipp,L
skaggty01,Tyler Skaggs,Tyler,Skaggs,LAA,P,31221,Tyler Skaggs,L
sloweke01,Kevin Slowey,Kevin,Slowey,N/A,P,28692,Kevin Slowey,R
smithca02,Carson Smith,Carson,Smith,BOS,P,32628,Carson Smith,R
smithjo05,Joe Smith,Joe,Smith,TOR,P,28729,Joe Smith,R
smithwi04,Will Smith,Will,Smith,SF,P,31549,Will Smith,L
smokejo01,Josh Smoker,Josh,Smoker,NYM,P,,,L
smylydr01,Drew Smyly,Drew,Smyly,SEA,P,31816,Drew Smyly,L
snellbl01,Blake Snell,Blake,Snell,TB,P,33748,Blake Snell,L
snellia01,Ian Snell,Ian,Snell,N/A,P,,,R
solissa01,Sammy Solis,Sammy,Solis,WAS,P,31041,Sammy Solis,L
soriajo01,Joakim Soria,Joakim,Soria,KC,P,28688,Joakim Soria,R
soriara01,Rafael Soriano,Rafael,Soriano,N/A,P,4600,Rafael Soriano,R
sorokmi01,Mike Soroka,Mike,Soroka,ATL,P,,,R
stammcr01,Craig Stammen,Craig,Stammen,N/A,P,30361,Craig Stammen,R
staufti01,Tim Stauffer,Tim,Stauffer,N/A,P,6207,Tim Stauffer,R
stephro01,Robert Stephenson,Robert,Stephenson,CIN,P,32134,Robert Stephenson,R
stewabr01,Brock Stewart,Brock,Stewart,LAD,P,35997,Brock Stewart,R
stewako01,Kohl Stewart,Kohl,Stewart,MIN,P,33219,Kohl Stewart,R
stinsjo01,Josh Stinson,Josh,Stinson,N/A,P,30614,Josh Stinson,R
storedr01,Drew Storen,Drew,Storen,CIN,P,30534,Drew Storen,R
storemi01,Mickey Storey,Mickey,Storey,N/A,P,32564,Mickey Storey,R
strahma01,Matt Strahm,Matt,Strahm,KC,P,34862,Matt Strahm,L
straida01,Dan Straily,Dan,Straily,MIA,P,32563,Dan Straily,R
strasst01,Stephen Strasburg,Stephen,Strasburg,WAS,P,30373,Stephen Strasburg,R
streehu01,Huston Street,Huston,Street,LAA,P,6175,Huston Street,R
strichu01,Hunter Strickland,Hunter,Strickland,SF,P,32589,Hunter Strickland,R
stripro01,Ross Stripling,Ross,Stripling,LAD,P,32789,Ross Stripling,R
stromma01,Marcus Stroman,Marcus,Stroman,TOR,P,32815,Marcus Stroman,R
stroppe01,Pedro Strop,Pedro,Strop,CHC,P,29763,Pedro Strop,R
sttuemi01,Michael Stutes,Michael,Stutes,N/A,P,30886,Michael Stutes,R
stulter01,Eric Stults,Eric,Stults,N/A,P,28591,Eric Stults,L
swarzan01,Anthony Swarzak,Anthony,Swarzak,CHW,P,30153,Anthony Swarzak,R
swindr.01,R.J. Swindle,R.J.,Swindle,N/A,P,,,L
syndeno01,Noah Syndergaard,Noah,Syndergaard,NYM,P,31730,Noah Syndergaard,R
szaputh01,Thomas Szapucki,Thomas,Szapucki,NYM,P,,,L
taillja01,Jameson Taillon,Jameson,Taillon,PIT,P,31258,Jameson Taillon,R
takahhi01,Hisanori Takahashi,Hisanori,Takahashi,N/A,P,,,L
talbomi01,Mitch Talbot,Mitch,Talbot,N/A,P,,,R
tanakma01,Masahiro Tanaka,Masahiro,Tanaka,NYY,P,33150,Masahiro Tanaka,R
tatedi01,Dillon Tate,Dillon,Tate,NYY,P,34950,Dillon Tate,R
tateyyo01,Yoshinori Tateyama,Yoshinori,Tateyama,N/A,P,,,R
tayloan01,Andrew Taylor,Andrew,Taylor,N/A,P,30568,Andrew Taylor,L
tazawju01,Junichi Tazawa,Junichi,Tazawa,MIA,P,30095,Junichi Tazawa,R
teherju01,Julio Teheran,Julio,Teheran,ATL,P,31091,Julio Teheran,R
tepesni01,Nick Tepesch,Nick,Tepesch,MIN,P,32700,Nick Tepesch,R
thatcjo01,Joe Thatcher,Joe,Thatcher,N/A,P,28836,Joe Thatcher,L
thayeda01,Dale Thayer,Dale,Thayer,N/A,P,29817,Dale Thayer,R
thomaju01,Justin Thomas,Justin,Thomas,N/A,P,,,L
thompja03,Jake Thompson,Jake,Thompson,PHI,P,32832,Jake Thompson,R
thornma01,Matt Thornton,Matt,Thornton,N/A,P,5650,Matt Thornton,L
thornty01,Tyler Thornburg,Tyler,Thornburg,BOS,P,31887,Tyler Thornburg,R
tillmch01,Chris Tillman,Chris,Tillman,BAL,P,30285,Chris Tillman,R
tollesh01,Shawn Tolleson,Shawn,Tolleson,TB,P,31886,Shawn Tolleson,R
tomlijo01,Josh Tomlin,Josh,Tomlin,CLE,P,30944,Josh Tomlin,R
torreal01,Alex Torres,Alex,Torres,N/A,P,31125,Alex Torres,L
torreca01,Carlos Torres,Carlos,Torres,MIL,P,29347,Carlos Torres,R
treinbl01,Blake Treinen,Blake,Treinen,WAS,P,32185,Blake Treinen,R
triggan01,Andrew Triggs,Andrew,Triggs,OAK,P,33589,Andrew Triggs,R
tropeni01,Nicholas Tropeano,Nicholas,Tropeano,LAA,P,33170,Nick Tropeano,R
turneja01,Jacob Turner,Jacob,Turner,WAS,P,30526,Jacob Turner,R
ueharko01,Koji Uehara,Koji,Uehara,CHC,P,30130,Koji Uehara,R
urenajo01,Jose Urena,Jose,Urena,MIA,P,33107,Jose Urena,R
uriasju01,Julio Urias,Julio,Urias,LAD,P,33223,Julio Urias,L
valdejo01,Jose Valdez,Jose,Valdez,N/A,P,29468,Jose Valdez,R
valdera02,Raul Valdes,Raul,Valdes,N/A,P,30889,Raul Valdes,L
valvejo01,Jose Valverde,Jose,Valverde,N/A,P,5504,Jose Valverde,R
vanderi01,Rick VandenHurk,Rick,VandenHurk,N/A,P,,,R
vargace01,Cesar Vargas,Cesar,Vargas,SD,P,33877,Cesar Vargas,R
vargaja01,Jason Vargas,Jason,Vargas,KC,P,6352,Jason Vargas,L
varvaan01,Anthony Varvaro,Anthony,Varvaro,N/A,P,30386,Anthony Varvaro,R
vasques01,Esmerling Vasquez,Esmerling,Vasquez,N/A,P,,,R
vazquja01,Javier Vazquez,Javier,Vazquez,N/A,P,,,R
velasvi01,Vincent Velasquez,Vincent,Velasquez,PHI,P,31878,Vincent Velasquez,R
ventejo01,Jonny Venters,Jonny,Venters,N/A,P,30509,Jonny Venters,L
ventuyo01,Yordano Ventura,Yordano,Ventura,N/A,P,31876,Yordano Ventura,R
verasjo01,Jose Veras,Jose,Veras,N/A,P,28498,Jose Veras,R
verlaju01,Justin Verlander,Justin,Verlander,DET,P,6341,Justin Verlander,R
verrelo01,Logan Verrett,Logan,Verrett,BAL,P,33131,Logan Verrett,R
villabr02,Brayan Villarreal,Brayan,Villarreal,N/A,P,31131,Brayan Villarreal,R
villaca01,Carlos Villanueva,Carlos,Villanueva,N/A,P,28466,Carlos Villanueva,R
vinceni01,Nick Vincent,Nick,Vincent,SEA,P,31540,Nick Vincent,R
vizcaar01,Arodys Vizcaino,Arodys,Vizcaino,ATL,P,31087,Arodys Vizcaino,R
vogelry01,Ryan Vogelsong,Ryan,Vogelsong,MIN,P,4514,Ryan Vogelsong,R
volqued01,Edinson Volquez,Edinson,Volquez,MIA,P,6401,Edinson Volquez,R
volstch01,Chris Volstad,Chris,Volstad,CHW,P,28874,Chris Volstad,R
wachami01,Michael Wacha,Michael,Wacha,STL,P,32640,Michael Wacha,R
wadats01,Tsuyoshi Wada,Tsuyoshi,Wada,N/A,P,32042,Tsuyoshi Wada,L
wadeco01,Cory Wade,Cory,Wade,N/A,P,,,R
wagnebi02,Billy Wagner,Billy,Wagner,N/A,P,3375,Billy Wagner,R
wainwad01,Adam Wainwright,Adam,Wainwright,STL,P,5403,Adam Wainwright,R
waldejo01,Jordan Walden,Jordan,Walden,N/A,P,29323,Jordan Walden,R
waldrky01,Kyle Waldrop,Kyle,Waldrop,N/A,P,,,R
walketa01,Taijuan Walker,Taijuan,Walker,ARI,P,31864,Taijuan Walker,R
walljo02,Josh Wall,Josh,Wall,N/A,P,32039,Josh Wall,R
waltepj01,P.J. Walters,P.J.,Walters,N/A,P,,,R
wangch01,Chien-Ming Wang,Chien-Ming,Wang,N/A,P,,,R
warread01,Adam Warren,Adam,Warren,NYY,P,31101,Adam Warren,R
watsoto01,Tony Watson,Tony,Watson,PIT,P,31513,Tony Watson,L
weaveje02,Jered Weaver,Jered,Weaver,SD,P,6479,Jered Weaver,R
weavelu01,Luke Weaver,Luke,Weaver,STL,P,33770,Luke Weaver,R
webbbr01,Brandon Webb,Brandon,Webb,N/A,P,,,R
webbda01,Daniel Webb,Daniel,Webb,N/A,P,31733,Daniel Webb,R
webbry01,Ryan Webb,Ryan,Webb,MIL,P,30032,Ryan Webb,R
webstal01,Allen Webster,Allen,Webster,N/A,P,31119,Allen Webster,R
weilaky01,Kyle Weiland,Kyle,Weiland,N/A,P,30521,Kyle Weiland,R
wellsra01,Randy Wells,Randy,Wells,N/A,P,,,R
westbja01,Jake Westbrook,Jake,Westbrook,N/A,P,4422,Jake Westbrook,R
wheelza01,Zack Wheeler,Zack,Wheeler,NYM,P,31267,Zack Wheeler,R
whiteal01,Alex White,Alex,White,N/A,P,30446,Alex White,R
whitlch01,Chase Whitley,Chase,Whitley,TB,P,31858,Chase Whitley,R
wielajo01,Joe Wieland,Joe,Wieland,N/A,P,31856,Joe Wieland,R
wilheto01,Tom Wilhelmsen,Tom,Wilhelmsen,ARI,P,31517,Tom Wilhelmsen,R
wilkeaa01,Aaron Wilkerson,Aaron,Wilkerson,MIL,P,,,R
willido01,Dontrelle Willis,Dontrelle,Willis,N/A,P,,,R
willije01,Jerome Williams,Jerome,Williams,N/A,P,5026,Jerome Williams,L
wilsoal01,Alex Wilson,Alex,Wilson,DET,P,31557,Alex Wilson,R
wilsobr01,Brian Wilson,Brian,Wilson,N/A,P,6521,Brian Wilson,R
wilsocj01,C.J. Wilson,C.J.,Wilson,N/A,P,6311,C.J. Wilson,L
wilsoju10,Justin Wilson,Justin,Wilson,DET,P,31026,Justin Wilson,L
wislema01,Matt Wisler,Matt,Wisler,ATL,P,32802,Matt Wisler,R
wolfra01,Randy Wolf,Randy,Wolf,N/A,P,4087,Randy Wolf,L
woodal02,Alex Wood,Alex,Wood,LAD,P,32620,Alex Wood,L
woodke02,Kerry Wood,Kerry,Wood,N/A,P,,,R
woodrbr01,Brandon Woodruff,Brandon,Woodruff,MIL,P,,,R
woodti01,Tim Wood,Tim,Wood,N/A,P,30048,Tim Wood,R
woodtr01,Travis Wood,Travis,Wood,KC,P,30515,Travis Wood,L
workmbr01,Brandon Workman,Brandon,Workman,N/A,P,32973,Brandon Workman,R
worleva01,Vance Worley,Vance,Worley,WAS,P,30943,Vance Worley,R
wrighja01,Jamey Wright,Jamey,Wright,N/A,P,3489,Jamey Wright,R
wrighmi01,Mike Wright,Mike,Wright,BAL,P,32291,Mike Wright,R
wrighst01,Steven Wright,Steven,Wright,BOS,P,32587,Steven Wright,R
wrighwe01,Wesley Wright,Wesley,Wright,N/A,P,28940,Wesley Wright,L
ynoaga01,Gabriel Ynoa,Gabriel,Ynoa,NYM,P,,,R
youngch03,Chris Young (P),Chris,Young (P),KC,P,6073,Chris Young,R
zambrca01,Carlos Zambrano,Carlos,Zambrano,N/A,P,,,R
zieglbr01,Brad Ziegler,Brad,Ziegler,MIA,P,29147,Brad Ziegler,R
zimmejo02,Jordan Zimmermann,Jordan,Zimmermann,DET,P,30209,Jordan Zimmermann,R
zimmeky01,Kyle Zimmer,Kyle,Zimmer,KC,P,32689,Kyle Zimmer,R
zitoba01,Barry Zito,Barry,Zito,N/A,P,4233,Barry Zito,L
zychto01,Tony Zych,Tony,Zych,SEA,P,32182,Tony Zych,R
